DateTime,sum,mean,count,hour,minute
2011-12-06 13:00:00,0.105,0.105,1,13,0
2011-12-06 13:30:00,0.134,0.134,1,13,30
2011-12-06 14:00:00,0.141,0.141,1,14,0
2011-12-06 14:30:00,0.13,0.13,1,14,30
2011-12-06 15:00:00,0.149,0.149,1,15,0
2011-12-06 15:30:00,0.131,0.131,1,15,30
2011-12-06 16:00:00,0.133,0.133,1,16,0
2011-12-06 16:30:00,0.148,0.148,1,16,30
2011-12-06 17:00:00,0.128,0.128,1,17,0
2011-12-06 17:30:00,0.128,0.128,1,17,30
2011-12-06 18:00:00,0.151,0.151,1,18,0
2011-12-06 18:30:00,0.257,0.257,1,18,30
2011-12-06 19:00:00,0.135,0.135,1,19,0
2011-12-06 19:30:00,0.139,0.139,1,19,30
2011-12-06 20:00:00,0.199,0.199,1,20,0
2011-12-06 20:30:00,0.148,0.148,1,20,30
2011-12-06 21:00:00,0.126,0.126,1,21,0
2011-12-06 21:30:00,0.146,0.146,1,21,30
2011-12-06 22:00:00,0.129,0.129,1,22,0
2011-12-06 22:30:00,0.112,0.112,1,22,30
2011-12-06 23:00:00,0.056,0.056,1,23,0
2011-12-06 23:30:00,0.022,0.022,1,23,30
2011-12-07 00:00:00,0.023,0.023,1,0,0
2011-12-07 00:30:00,0.042,0.042,1,0,30
2011-12-07 01:00:00,0.023,0.023,1,1,0
2011-12-07 01:30:00,0.032,0.032,1,1,30
2011-12-07 02:00:00,0.035,0.035,1,2,0
2011-12-07 02:30:00,0.021,0.021,1,2,30
2011-12-07 03:00:00,0.043,0.043,1,3,0
2011-12-07 03:30:00,0.034,0.034,1,3,30
2011-12-07 04:00:00,0.022,0.022,1,4,0
2011-12-07 04:30:00,0.037,0.037,1,4,30
2011-12-07 05:00:00,0.028,0.028,1,5,0
2011-12-07 05:30:00,0.022,0.022,1,5,30
2011-12-07 06:00:00,0.046,0.046,1,6,0
2011-12-07 06:30:00,0.07,0.07,1,6,30
2011-12-07 07:00:00,0.059,0.059,1,7,0
2011-12-07 07:30:00,0.086,0.086,1,7,30
2011-12-07 08:00:00,0.218,0.218,1,8,0
2011-12-07 08:30:00,0.154,0.154,1,8,30
2011-12-07 09:00:00,0.194,0.194,1,9,0
2011-12-07 09:30:00,0.752,0.25066666666666665,3,9,30
2011-12-07 10:00:00,1.292,0.2584,5,10,0
2011-12-07 10:30:00,1.751,0.29183333333333333,6,10,30
2011-12-07 11:00:00,3.87,0.43,9,11,0
2011-12-07 11:30:00,4.054,0.3118461538461539,13,11,30
2011-12-07 12:00:00,3.942,0.30323076923076925,13,12,0
2011-12-07 12:30:00,3.654,0.261,14,12,30
2011-12-07 13:00:00,5.571,0.3277058823529412,17,13,0
2011-12-07 13:30:00,5.432,0.3195294117647059,17,13,30
2011-12-07 14:00:00,5.51,0.3241176470588235,17,14,0
2011-12-07 14:30:00,4.797,0.28217647058823525,17,14,30
2011-12-07 15:00:00,5.3249999,0.2802631526315789,19,15,0
2011-12-07 15:30:00,6.518,0.34305263157894733,19,15,30
2011-12-07 16:00:00,4.273000000000001,0.21365000000000003,20,16,0
2011-12-07 16:30:00,4.368,0.2184,20,16,30
2011-12-07 17:00:00,4.734,0.2367,20,17,0
2011-12-07 17:30:00,6.062,0.30310000000000004,20,17,30
2011-12-07 18:00:00,6.816,0.3408,20,18,0
2011-12-07 18:30:00,5.537,0.27685,20,18,30
2011-12-07 19:00:00,4.769,0.23845,20,19,0
2011-12-07 19:30:00,5.231,0.26155,20,19,30
2011-12-07 20:00:00,6.166,0.3083,20,20,0
2011-12-07 20:30:00,5.9979999,0.299899995,20,20,30
2011-12-07 21:00:00,6.941,0.34704999999999997,20,21,0
2011-12-07 21:30:00,5.976,0.2988,20,21,30
2011-12-07 22:00:00,6.144,0.30720000000000003,20,22,0
2011-12-07 22:30:00,5.55,0.27749999999999997,20,22,30
2011-12-07 23:00:00,5.9030000000000005,0.29515,20,23,0
2011-12-07 23:30:00,5.0489999999999995,0.25244999999999995,20,23,30
2011-12-08 00:00:00,3.5420000000000003,0.1771,20,0,0
2011-12-08 00:30:00,6.73,0.3365,20,0,30
2011-12-08 01:00:00,6.8850001,0.344250005,20,1,0
2011-12-08 01:30:00,5.3930001,0.269650005,20,1,30
2011-12-08 02:00:00,4.3060001,0.21530000500000002,20,2,0
2011-12-08 02:30:00,4.9620001,0.248100005,20,2,30
2011-12-08 03:00:00,4.431,0.22155,20,3,0
2011-12-08 03:30:00,4.128,0.2064,20,3,30
2011-12-08 04:00:00,4.5139999,0.225699995,20,4,0
2011-12-08 04:30:00,3.3109999,0.165549995,20,4,30
2011-12-08 05:00:00,3.066,0.1533,20,5,0
2011-12-08 05:30:00,3.287,0.16435,20,5,30
2011-12-08 06:00:00,1.7229999999999999,0.08614999999999999,20,6,0
2011-12-08 06:30:00,2.936,0.14679999999999999,20,6,30
2011-12-08 07:00:00,2.574,0.12869999999999998,20,7,0
2011-12-08 07:30:00,3.537,0.17685,20,7,30
2011-12-08 08:00:00,4.238,0.21190000000000003,20,8,0
2011-12-08 08:30:00,4.64,0.23199999999999998,20,8,30
2011-12-08 09:00:00,5.188,0.25939999999999996,20,9,0
2011-12-08 09:30:00,4.723,0.23615,20,9,30
2011-12-08 10:00:00,4.468,0.2234,20,10,0
2011-12-08 10:30:00,3.5869999999999997,0.17934999999999998,20,10,30
2011-12-08 11:00:00,3.959,0.19795000000000001,20,11,0
2011-12-08 11:30:00,5.2,0.26,20,11,30
2011-12-08 12:00:00,6.653,0.33265,20,12,0
2011-12-08 12:30:00,4.725,0.23625,20,12,30
2011-12-08 13:00:00,6.821,0.34104999999999996,20,13,0
2011-12-08 13:30:00,6.048,0.3024,20,13,30
2011-12-08 14:00:00,6.522,0.3261,20,14,0
2011-12-08 14:30:00,6.784,0.3392,20,14,30
2011-12-08 15:00:00,4.955,0.24775,20,15,0
2011-12-08 15:30:00,5.679,0.28395000000000004,20,15,30
2011-12-08 16:00:00,7.339,0.36695,20,16,0
2011-12-08 16:30:00,6.229,0.31145,20,16,30
2011-12-08 17:00:00,5.991,0.29955,20,17,0
2011-12-08 17:30:00,5.773000000000001,0.28865,20,17,30
2011-12-08 18:00:00,5.430000000000001,0.2715,20,18,0
2011-12-08 18:30:00,6.225,0.31124999999999997,20,18,30
2011-12-08 19:00:00,5.817,0.29085,20,19,0
2011-12-08 19:30:00,8.6989999,0.43494999500000003,20,19,30
2011-12-08 20:00:00,6.7219999999999995,0.33609999999999995,20,20,0
2011-12-08 20:30:00,6.9139999,0.34569999500000004,20,20,30
2011-12-08 21:00:00,5.913,0.29565,20,21,0
2011-12-08 21:30:00,6.3950001,0.319750005,20,21,30
2011-12-08 22:00:00,5.902,0.29510000000000003,20,22,0
2011-12-08 22:30:00,5.391,0.26955,20,22,30
2011-12-08 23:00:00,4.868,0.2434,20,23,0
2011-12-08 23:30:00,5.696,0.2848,20,23,30
2011-12-09 00:00:00,5.1770000000000005,0.25885,20,0,0
2011-12-09 00:30:00,8.4800001,0.424000005,20,0,30
2011-12-09 01:00:00,6.6329997999999994,0.33164998999999995,20,1,0
2011-12-09 01:30:00,5.157,0.25785,20,1,30
2011-12-09 02:00:00,5.0110001,0.250550005,20,2,0
2011-12-09 02:30:00,4.928,0.2464,20,2,30
2011-12-09 03:00:00,4.244,0.2122,20,3,0
2011-12-09 03:30:00,4.202,0.2101,20,3,30
2011-12-09 04:00:00,2.8090001,0.140450005,20,4,0
2011-12-09 04:30:00,3.6599999999999997,0.183,20,4,30
2011-12-09 05:00:00,3.4180001,0.170900005,20,5,0
2011-12-09 05:30:00,2.9779999999999998,0.14889999999999998,20,5,30
2011-12-09 06:00:00,2.112,0.1056,20,6,0
2011-12-09 06:30:00,2.8289999999999997,0.14145,20,6,30
2011-12-09 07:00:00,2.679,0.13394999999999999,20,7,0
2011-12-09 07:30:00,3.075,0.15375,20,7,30
2011-12-09 08:00:00,4.128,0.2064,20,8,0
2011-12-09 08:30:00,5.072,0.2536,20,8,30
2011-12-09 09:00:00,4.132,0.20659999999999998,20,9,0
2011-12-09 09:30:00,4.19,0.20950000000000002,20,9,30
2011-12-09 10:00:00,4.593,0.22965,20,10,0
2011-12-09 10:30:00,5.873,0.29365,20,10,30
2011-12-09 11:00:00,4.508,0.2254,20,11,0
2011-12-09 11:30:00,4.135,0.20675,20,11,30
2011-12-09 12:00:00,5.64,0.282,20,12,0
2011-12-09 12:30:00,6.4229999,0.32114999499999997,20,12,30
2011-12-09 13:00:00,4.33,0.2165,20,13,0
2011-12-09 13:30:00,3.625,0.18125,20,13,30
2011-12-09 14:00:00,4.883,0.24415,20,14,0
2011-12-09 14:30:00,3.645,0.18225,20,14,30
2011-12-09 15:00:00,3.8409999999999997,0.19205,20,15,0
2011-12-09 15:30:00,4.312,0.2156,20,15,30
2011-12-09 16:00:00,3.7560000000000002,0.18780000000000002,20,16,0
2011-12-09 16:30:00,3.4730000000000003,0.17365000000000003,20,16,30
2011-12-09 17:00:00,3.7359999999999998,0.1868,20,17,0
2011-12-09 17:30:00,5.7219999,0.286099995,20,17,30
2011-12-09 18:00:00,4.585,0.22925,20,18,0
2011-12-09 18:30:00,5.064,0.2532,20,18,30
2011-12-09 19:00:00,5.282,0.2641,20,19,0
2011-12-09 19:30:00,4.889,0.24445,20,19,30
2011-12-09 20:00:00,5.724,0.2862,20,20,0
2011-12-09 20:30:00,5.506,0.2753,20,20,30
2011-12-09 21:00:00,4.398,0.21989999999999998,20,21,0
2011-12-09 21:30:00,4.873,0.24365,20,21,30
2011-12-09 22:00:00,5.054,0.25270000000000004,20,22,0
2011-12-09 22:30:00,5.023,0.25115,20,22,30
2011-12-09 23:00:00,4.595,0.22974999999999998,20,23,0
2011-12-09 23:30:00,3.942,0.1971,20,23,30
2011-12-10 00:00:00,3.6510000000000002,0.18255000000000002,20,0,0
2011-12-10 00:30:00,8.408999999999999,0.42044999999999993,20,0,30
2011-12-10 01:00:00,6.5299998,0.32649998999999996,20,1,0
2011-12-10 01:30:00,5.413,0.27065,20,1,30
2011-12-10 02:00:00,4.7969999,0.239849995,20,2,0
2011-12-10 02:30:00,4.479,0.22395,20,2,30
2011-12-10 03:00:00,4.362,0.21810000000000002,20,3,0
2011-12-10 03:30:00,4.251,0.21255000000000002,20,3,30
2011-12-10 04:00:00,3.421,0.17104999999999998,20,4,0
2011-12-10 04:30:00,3.176,0.1588,20,4,30
2011-12-10 05:00:00,3.8370001,0.191850005,20,5,0
2011-12-10 05:30:00,2.964,0.1482,20,5,30
2011-12-10 06:00:00,2.093,0.10464999999999999,20,6,0
2011-12-10 06:30:00,2.251,0.11255,20,6,30
2011-12-10 07:00:00,2.59,0.1295,20,7,0
2011-12-10 07:30:00,3.0420000000000003,0.1521,20,7,30
2011-12-10 08:00:00,3.537,0.17685,20,8,0
2011-12-10 08:30:00,3.379,0.16895,20,8,30
2011-12-10 09:00:00,3.843,0.19215,20,9,0
2011-12-10 09:30:00,3.8080000000000003,0.1904,20,9,30
2011-12-10 10:00:00,3.543,0.17715,20,10,0
2011-12-10 10:30:00,3.37,0.1685,20,10,30
2011-12-10 11:00:00,4.103,0.20515,20,11,0
2011-12-10 11:30:00,5.057,0.25285,20,11,30
2011-12-10 12:00:00,5.0260001,0.251300005,20,12,0
2011-12-10 12:30:00,4.763,0.23815,20,12,30
2011-12-10 13:00:00,7.232,0.36160000000000003,20,13,0
2011-12-10 13:30:00,6.656,0.3328,20,13,30
2011-12-10 14:00:00,5.117,0.25585,20,14,0
2011-12-10 14:30:00,8.213,0.41064999999999996,20,14,30
2011-12-10 15:00:00,6.288,0.3144,20,15,0
2011-12-10 15:30:00,6.49,0.3245,20,15,30
2011-12-10 16:00:00,5.626,0.2813,20,16,0
2011-12-10 16:30:00,4.885,0.24425,20,16,30
2011-12-10 17:00:00,5.235,0.26175000000000004,20,17,0
2011-12-10 17:30:00,6.7780000000000005,0.33890000000000003,20,17,30
2011-12-10 18:00:00,8.031,0.40155,20,18,0
2011-12-10 18:30:00,8.047,0.40235000000000004,20,18,30
2011-12-10 19:00:00,6.925,0.34625,20,19,0
2011-12-10 19:30:00,6.4589999,0.322949995,20,19,30
2011-12-10 20:00:00,7.398,0.3699,20,20,0
2011-12-10 20:30:00,6.468,0.3234,20,20,30
2011-12-10 21:00:00,5.5440000000000005,0.2772,20,21,0
2011-12-10 21:30:00,5.547,0.27735,20,21,30
2011-12-10 22:00:00,6.497,0.32484999999999997,20,22,0
2011-12-10 22:30:00,6.111,0.30555,20,22,30
2011-12-10 23:00:00,5.442,0.2721,20,23,0
2011-12-10 23:30:00,5.484,0.2742,20,23,30
2011-12-11 00:00:00,4.358,0.21789999999999998,20,0,0
2011-12-11 00:30:00,8.757,0.43784999999999996,20,0,30
2011-12-11 01:00:00,8.269,0.41345,20,1,0
2011-12-11 01:30:00,6.3790000000000004,0.31895,20,1,30
2011-12-11 02:00:00,5.36,0.268,20,2,0
2011-12-11 02:30:00,5.247,0.26234999999999997,20,2,30
2011-12-11 03:00:00,4.404,0.2202,20,3,0
2011-12-11 03:30:00,4.363000100000001,0.21815000500000004,20,3,30
2011-12-11 04:00:00,3.84,0.192,20,4,0
2011-12-11 04:30:00,3.59,0.1795,20,4,30
2011-12-11 05:00:00,3.452,0.1726,20,5,0
2011-12-11 05:30:00,2.511,0.12555,20,5,30
2011-12-11 06:00:00,3.9049999000000004,0.195249995,20,6,0
2011-12-11 06:30:00,3.7530001,0.187650005,20,6,30
2011-12-11 07:00:00,3.142,0.1571,20,7,0
2011-12-11 07:30:00,2.798,0.1399,20,7,30
2011-12-11 08:00:00,3.546,0.17729999999999999,20,8,0
2011-12-11 08:30:00,3.702,0.1851,20,8,30
2011-12-11 09:00:00,4.232,0.2116,20,9,0
2011-12-11 09:30:00,4.489,0.22444999999999998,20,9,30
2011-12-11 10:00:00,4.58,0.229,20,10,0
2011-12-11 10:30:00,3.746,0.1873,20,10,30
2011-12-11 11:00:00,3.8160000000000003,0.19080000000000003,20,11,0
2011-12-11 11:30:00,4.13,0.2065,20,11,30
2011-12-11 12:00:00,4.763,0.23815,20,12,0
2011-12-11 12:30:00,5.54,0.277,20,12,30
2011-12-11 13:00:00,6.158,0.3079,20,13,0
2011-12-11 13:30:00,5.837,0.29185,20,13,30
2011-12-11 14:00:00,6.5110000999999995,0.325550005,20,14,0
2011-12-11 14:30:00,7.7649999,0.388249995,20,14,30
2011-12-11 15:00:00,8.7110001,0.43555000499999996,20,15,0
2011-12-11 15:30:00,9.793,0.48965,20,15,30
2011-12-11 16:00:00,6.293,0.31465,20,16,0
2011-12-11 16:30:00,7.058,0.3529,20,16,30
2011-12-11 17:00:00,7.3740000000000006,0.3687,20,17,0
2011-12-11 17:30:00,7.847,0.39235000000000003,20,17,30
2011-12-11 18:00:00,7.825,0.39125,20,18,0
2011-12-11 18:30:00,7.8890002,0.39445001,20,18,30
2011-12-11 19:00:00,11.262,0.5631,20,19,0
2011-12-11 19:30:00,9.058,0.45289999999999997,20,19,30
2011-12-11 20:00:00,7.593,0.37965,20,20,0
2011-12-11 20:30:00,6.506,0.32530000000000003,20,20,30
2011-12-11 21:00:00,7.866,0.3933,20,21,0
2011-12-11 21:30:00,7.49,0.3745,20,21,30
2011-12-11 22:00:00,6.035,0.30175,20,22,0
2011-12-11 22:30:00,6.8780001,0.343900005,20,22,30
2011-12-11 23:00:00,5.417,0.27085,20,23,0
2011-12-11 23:30:00,3.811,0.19055,20,23,30
2011-12-12 00:00:00,3.238,0.1619,20,0,0
2011-12-12 00:30:00,7.093,0.35465,20,0,30
2011-12-12 01:00:00,6.979,0.34895,20,1,0
2011-12-12 01:30:00,6.1209999999999996,0.30605,20,1,30
2011-12-12 02:00:00,5.4,0.27,20,2,0
2011-12-12 02:30:00,5.3,0.265,20,2,30
2011-12-12 03:00:00,5.132,0.2566,20,3,0
2011-12-12 03:30:00,5.1770000000000005,0.25885,20,3,30
2011-12-12 04:00:00,4.482,0.22410000000000002,20,4,0
2011-12-12 04:30:00,3.985,0.19924999999999998,20,4,30
2011-12-12 05:00:00,3.457,0.17285,20,5,0
2011-12-12 05:30:00,2.763,0.13815,20,5,30
2011-12-12 06:00:00,2.374,0.1187,20,6,0
2011-12-12 06:30:00,4.085,0.20425,20,6,30
2011-12-12 07:00:00,4.501,0.22505000000000003,20,7,0
2011-12-12 07:30:00,3.981,0.19905,20,7,30
2011-12-12 08:00:00,5.297,0.26485,20,8,0
2011-12-12 08:30:00,6.585,0.32925,20,8,30
2011-12-12 09:00:00,5.995,0.29975,20,9,0
2011-12-12 09:30:00,5.947,0.29735,20,9,30
2011-12-12 10:00:00,5.959,0.29795,20,10,0
2011-12-12 10:30:00,5.027,0.25135,20,10,30
2011-12-12 11:00:00,4.446,0.2223,20,11,0
2011-12-12 11:30:00,5.086,0.2543,20,11,30
2011-12-12 12:00:00,4.691,0.23454999999999998,20,12,0
2011-12-12 12:30:00,5.942,0.29710000000000003,20,12,30
2011-12-12 13:00:00,5.572,0.2786,20,13,0
2011-12-12 13:30:00,7.304,0.3652,20,13,30
2011-12-12 14:00:00,7.2350001,0.361750005,20,14,0
2011-12-12 14:30:00,4.8569999,0.24284999499999999,20,14,30
2011-12-12 15:00:00,5.126,0.25630000000000003,20,15,0
2011-12-12 15:30:00,7.537,0.37685,20,15,30
2011-12-12 16:00:00,8.7810001,0.439050005,20,16,0
2011-12-12 16:30:00,6.1979999,0.309899995,20,16,30
2011-12-12 17:00:00,6.937,0.34685,20,17,0
2011-12-12 17:30:00,6.214,0.31070000000000003,20,17,30
2011-12-12 18:00:00,5.82,0.29100000000000004,20,18,0
2011-12-12 18:30:00,7.731,0.38655,20,18,30
2011-12-12 19:00:00,5.663,0.28315,20,19,0
2011-12-12 19:30:00,5.813,0.29064999999999996,20,19,30
2011-12-12 20:00:00,7.6729999,0.38364999499999997,20,20,0
2011-12-12 20:30:00,5.744,0.2872,20,20,30
2011-12-12 21:00:00,5.0360000000000005,0.2518,20,21,0
2011-12-12 21:30:00,5.392,0.2696,20,21,30
2011-12-12 22:00:00,6.271,0.31355,20,22,0
2011-12-12 22:30:00,5.5449999,0.27724999499999997,20,22,30
2011-12-12 23:00:00,4.979,0.24895,20,23,0
2011-12-12 23:30:00,5.571,0.27854999999999996,20,23,30
2011-12-13 00:00:00,3.972,0.1986,20,0,0
2011-12-13 00:30:00,7.6040000999999995,0.38020000499999995,20,0,30
2011-12-13 01:00:00,6.843,0.34215,20,1,0
2011-12-13 01:30:00,5.31,0.26549999999999996,20,1,30
2011-12-13 02:00:00,5.306,0.2653,20,2,0
2011-12-13 02:30:00,4.84,0.242,20,2,30
2011-12-13 03:00:00,4.902,0.2451,20,3,0
2011-12-13 03:30:00,4.0949998999999995,0.20474999499999996,20,3,30
2011-12-13 04:00:00,2.444,0.1222,20,4,0
2011-12-13 04:30:00,2.267,0.11334999999999999,20,4,30
2011-12-13 05:00:00,1.851,0.1234,15,5,0
2011-12-13 05:30:00,3.673,0.18365,20,5,30
2011-12-13 06:00:00,3.544,0.1772,20,6,0
2011-12-13 06:30:00,2.967,0.14835,20,6,30
2011-12-13 07:00:00,3.127,0.15635,20,7,0
2011-12-13 07:30:00,2.925,0.14625,20,7,30
2011-12-13 08:00:00,4.014,0.20070000000000002,20,8,0
2011-12-13 08:30:00,5.37,0.2685,20,8,30
2011-12-13 09:00:00,4.46,0.223,20,9,0
2011-12-13 09:30:00,3.666,0.1833,20,9,30
2011-12-13 10:00:00,4.041,0.20205,20,10,0
2011-12-13 10:30:00,5.6679999,0.283399995,20,10,30
2011-12-13 11:00:00,5.016,0.2508,20,11,0
2011-12-13 11:30:00,6.213,0.31065,20,11,30
2011-12-13 12:00:00,6.198,0.3099,20,12,0
2011-12-13 12:30:00,4.413,0.22065,20,12,30
2011-12-13 13:00:00,7.2539999,0.362699995,20,13,0
2011-12-13 13:30:00,6.3369999,0.316849995,20,13,30
2011-12-13 14:00:00,4.871,0.24355000000000002,20,14,0
2011-12-13 14:30:00,4.148,0.20739999999999997,20,14,30
2011-12-13 15:00:00,3.874,0.1937,20,15,0
2011-12-13 15:30:00,3.935,0.19675,20,15,30
2011-12-13 16:00:00,4.7509999999999994,0.23754999999999998,20,16,0
2011-12-13 16:30:00,5.4000001,0.270000005,20,16,30
2011-12-13 17:00:00,5.39,0.26949999999999996,20,17,0
2011-12-13 17:30:00,6.047,0.30235,20,17,30
2011-12-13 18:00:00,5.22,0.261,20,18,0
2011-12-13 18:30:00,4.982,0.24910000000000002,20,18,30
2011-12-13 19:00:00,5.008,0.2504,20,19,0
2011-12-13 19:30:00,6.1910001,0.309550005,20,19,30
2011-12-13 20:00:00,5.578,0.27890000000000004,20,20,0
2011-12-13 20:30:00,5.029,0.25145,20,20,30
2011-12-13 21:00:00,5.152,0.2576,20,21,0
2011-12-13 21:30:00,6.7909999,0.339549995,20,21,30
2011-12-13 22:00:00,5.236,0.2618,20,22,0
2011-12-13 22:30:00,5.3699999,0.268499995,20,22,30
2011-12-13 23:00:00,5.3439999,0.267199995,20,23,0
2011-12-13 23:30:00,3.992,0.1996,20,23,30
2011-12-14 00:00:00,3.44,0.172,20,0,0
2011-12-14 00:30:00,9.039,0.45194999999999996,20,0,30
2011-12-14 01:00:00,7.875,0.39375,20,1,0
2011-12-14 01:30:00,7.4320001,0.371600005,20,1,30
2011-12-14 02:00:00,6.9970001,0.349850005,20,2,0
2011-12-14 02:30:00,6.362,0.3181,20,2,30
2011-12-14 03:00:00,6.45,0.3225,20,3,0
2011-12-14 03:30:00,6.0570001,0.302850005,20,3,30
2011-12-14 04:00:00,4.511,0.22555,20,4,0
2011-12-14 04:30:00,4.4,0.22000000000000003,20,4,30
2011-12-14 05:00:00,2.717,0.13585,20,5,0
2011-12-14 05:30:00,2.856,0.14279999999999998,20,5,30
2011-12-14 06:00:00,3.3890000000000002,0.16945000000000002,20,6,0
2011-12-14 06:30:00,4.147,0.20735,20,6,30
2011-12-14 07:00:00,3.7560000000000002,0.18780000000000002,20,7,0
2011-12-14 07:30:00,3.503,0.17515,20,7,30
2011-12-14 08:00:00,4.418,0.2209,20,8,0
2011-12-14 08:30:00,5.296,0.26480000000000004,20,8,30
2011-12-14 09:00:00,5.472,0.2736,20,9,0
2011-12-14 09:30:00,5.724,0.2862,20,9,30
2011-12-14 10:00:00,3.961,0.19805,20,10,0
2011-12-14 10:30:00,4.493,0.22465000000000002,20,10,30
2011-12-14 11:00:00,5.222,0.2611,20,11,0
2011-12-14 11:30:00,5.125,0.25625,20,11,30
2011-12-14 12:00:00,5.416,0.27080000000000004,20,12,0
2011-12-14 12:30:00,4.682,0.23410000000000003,20,12,30
2011-12-14 13:00:00,4.743,0.23715000000000003,20,13,0
2011-12-14 13:30:00,6.0329999999999995,0.30165,20,13,30
2011-12-14 14:00:00,5.886,0.2943,20,14,0
2011-12-14 14:30:00,6.687,0.33435000000000004,20,14,30
2011-12-14 15:00:00,5.043,0.25215,20,15,0
2011-12-14 15:30:00,5.075,0.25375000000000003,20,15,30
2011-12-14 16:00:00,5.8250001,0.291250005,20,16,0
2011-12-14 16:30:00,7.2190001,0.36095000499999996,20,16,30
2011-12-14 17:00:00,6.054,0.3027,20,17,0
2011-12-14 17:30:00,6.139,0.30695,20,17,30
2011-12-14 18:00:00,6.553,0.32765,20,18,0
2011-12-14 18:30:00,8.3009999,0.41504999500000006,20,18,30
2011-12-14 19:00:00,7.6690000000000005,0.38345,20,19,0
2011-12-14 19:30:00,7.0,0.35,20,19,30
2011-12-14 20:00:00,6.3549999999999995,0.31775,20,20,0
2011-12-14 20:30:00,8.042000100000001,0.40210000500000004,20,20,30
2011-12-14 21:00:00,6.535,0.32675,20,21,0
2011-12-14 21:30:00,6.537,0.32685,20,21,30
2011-12-14 22:00:00,5.86,0.29300000000000004,20,22,0
2011-12-14 22:30:00,5.246,0.26230000000000003,20,22,30
2011-12-14 23:00:00,4.865,0.24325000000000002,20,23,0
2011-12-14 23:30:00,4.577,0.22885,20,23,30
2011-12-15 00:00:00,8.312,0.20779999999999998,40,0,0
2011-12-15 00:30:00,9.0750001,0.453750005,20,0,30
2011-12-15 01:00:00,8.544,0.4272,20,1,0
