DateTime,sum,mean,count,hour,minute
2011-12-23 10:30:00,4.042,0.2021,20,10,30
2011-12-23 11:00:00,3.718,0.1859,20,11,0
2011-12-23 11:30:00,3.8450001,0.192250005,20,11,30
2011-12-23 12:00:00,4.142,0.2071,20,12,0
2011-12-23 12:30:00,4.847,0.24235,20,12,30
2011-12-23 13:00:00,4.977,0.24885000000000002,20,13,0
2011-12-23 13:30:00,4.312,0.2156,20,13,30
2011-12-23 14:00:00,2.987,0.14935,20,14,0
2011-12-23 14:30:00,3.733,0.18665,20,14,30
2011-12-23 15:00:00,4.3729999,0.21864999499999999,20,15,0
2011-12-23 15:30:00,5.97,0.2985,20,15,30
2011-12-23 16:00:00,5.284,0.2642,20,16,0
2011-12-23 16:30:00,5.909,0.29545,20,16,30
2011-12-23 17:00:00,5.7280001,0.286400005,20,17,0
2011-12-23 17:30:00,5.52,0.27599999999999997,20,17,30
2011-12-23 18:00:00,5.646,0.2823,20,18,0
2011-12-23 18:30:00,4.8549999999999995,0.24274999999999997,20,18,30
2011-12-23 19:00:00,4.572,0.2286,20,19,0
2011-12-23 19:30:00,4.945,0.24725000000000003,20,19,30
2011-12-23 20:00:00,4.9330001,0.246650005,20,20,0
2011-12-23 20:30:00,4.488,0.22440000000000002,20,20,30
2011-12-23 21:00:00,5.272,0.2636,20,21,0
2011-12-23 21:30:00,4.3740000000000006,0.21870000000000003,20,21,30
2011-12-23 22:00:00,3.953,0.19765,20,22,0
2011-12-23 22:30:00,3.731,0.18655,20,22,30
2011-12-23 23:00:00,2.917,0.14584999999999998,20,23,0
2011-12-23 23:30:00,3.223,0.16115,20,23,30
2011-12-24 00:00:00,2.9939999999999998,0.1497,20,0,0
2011-12-24 00:30:00,10.5100002,0.52550001,20,0,30
2011-12-24 01:00:00,9.784,0.4892,20,1,0
2011-12-24 01:30:00,9.090999799999999,0.45454998999999996,20,1,30
2011-12-24 02:00:00,6.736999999999999,0.33685,20,2,0
2011-12-24 02:30:00,6.127,0.30635,20,2,30
2011-12-24 03:00:00,5.5300001,0.276500005,20,3,0
2011-12-24 03:30:00,5.3949999,0.269749995,20,3,30
2011-12-24 04:00:00,4.1190001,0.205950005,20,4,0
2011-12-24 04:30:00,4.013,0.21121052631578946,19,4,30
2011-12-24 05:00:00,3.828,0.1914,20,5,0
2011-12-24 05:30:00,3.886,0.1943,20,5,30
2011-12-24 06:00:00,3.823,0.19115,20,6,0
2011-12-24 06:30:00,3.936,0.1968,20,6,30
2011-12-24 07:00:00,4.171,0.20855,20,7,0
2011-12-24 07:30:00,2.879,0.14395,20,7,30
2011-12-24 08:00:00,2.756,0.13779999999999998,20,8,0
2011-12-24 08:30:00,3.5,0.175,20,8,30
2011-12-24 09:00:00,4.433,0.22164999999999999,20,9,0
2011-12-24 09:30:00,4.573,0.22865000000000002,20,9,30
2011-12-24 10:00:00,3.924,0.19619999999999999,20,10,0
2011-12-24 10:30:00,4.71,0.2355,20,10,30
2011-12-24 11:00:00,5.547000000000001,0.27735000000000004,20,11,0
2011-12-24 11:30:00,4.158,0.20790000000000003,20,11,30
2011-12-24 12:00:00,4.164,0.2082,20,12,0
2011-12-24 12:30:00,5.0360000000000005,0.2518,20,12,30
2011-12-24 13:00:00,4.833,0.24165,20,13,0
2011-12-24 13:30:00,4.351,0.21755,20,13,30
2011-12-24 14:00:00,3.907,0.19535,20,14,0
2011-12-24 14:30:00,3.801,0.19005,20,14,30
2011-12-24 15:00:00,3.625,0.18125,20,15,0
2011-12-24 15:30:00,4.103,0.20515,20,15,30
2011-12-24 16:00:00,4.312,0.2156,20,16,0
2011-12-24 16:30:00,4.43,0.22149999999999997,20,16,30
2011-12-24 17:00:00,5.6109999,0.280549995,20,17,0
2011-12-24 17:30:00,5.7999998999999995,0.28999999499999995,20,17,30
2011-12-24 18:00:00,4.771,0.23854999999999998,20,18,0
2011-12-24 18:30:00,4.613,0.23065000000000002,20,18,30
2011-12-24 19:00:00,4.304,0.2152,20,19,0
2011-12-24 19:30:00,4.7219999999999995,0.23609999999999998,20,19,30
2011-12-24 20:00:00,4.8660000000000005,0.24330000000000002,20,20,0
2011-12-24 20:30:00,5.098,0.2549,20,20,30
2011-12-24 21:00:00,4.477,0.22385000000000002,20,21,0
2011-12-24 21:30:00,4.399,0.21995,20,21,30
2011-12-24 22:00:00,4.2700000000000005,0.21350000000000002,20,22,0
2011-12-24 22:30:00,3.4899999999999998,0.1745,20,22,30
2011-12-24 23:00:00,3.266,0.1633,20,23,0
2011-12-24 23:30:00,3.3489999999999998,0.16745,20,23,30
2011-12-25 00:00:00,2.976,0.1488,20,0,0
2011-12-25 00:30:00,10.2110002,0.51055001,20,0,30
2011-12-25 01:00:00,8.7680001,0.438400005,20,1,0
2011-12-25 01:30:00,7.503,0.37515,20,1,30
2011-12-25 02:00:00,6.737,0.33685,20,2,0
2011-12-25 02:30:00,5.964,0.2982,20,2,30
2011-12-25 03:00:00,5.4829999,0.27414999500000004,20,3,0
2011-12-25 03:30:00,4.8949999,0.244749995,20,3,30
2011-12-25 04:00:00,4.3690001,0.218450005,20,4,0
2011-12-25 04:30:00,3.2850001,0.164250005,20,4,30
2011-12-25 05:00:00,3.9419999999999997,0.1971,20,5,0
2011-12-25 05:30:00,3.496,0.1748,20,5,30
2011-12-25 06:00:00,4.2840001,0.214200005,20,6,0
2011-12-25 06:30:00,3.711,0.18555,20,6,30
2011-12-25 07:00:00,4.308,0.21539999999999998,20,7,0
2011-12-25 07:30:00,2.469,0.12344999999999999,20,7,30
2011-12-25 08:00:00,2.648,0.13240000000000002,20,8,0
2011-12-25 08:30:00,3.03,0.1515,20,8,30
2011-12-25 09:00:00,3.665,0.18325,20,9,0
2011-12-25 09:30:00,3.76,0.188,20,9,30
2011-12-25 10:00:00,4.255,0.21275,20,10,0
2011-12-25 10:30:00,4.422,0.2211,20,10,30
2011-12-25 11:00:00,5.0249999,0.251249995,20,11,0
2011-12-25 11:30:00,4.348,0.21739999999999998,20,11,30
2011-12-25 12:00:00,4.175,0.20875,20,12,0
2011-12-25 12:30:00,3.7070000000000003,0.18535000000000001,20,12,30
2011-12-25 13:00:00,4.085,0.20425,20,13,0
2011-12-25 13:30:00,4.589,0.22945000000000002,20,13,30
2011-12-25 14:00:00,5.5039998,0.27519999,20,14,0
2011-12-25 14:30:00,5.2239999,0.261199995,20,14,30
2011-12-25 15:00:00,3.672,0.1836,20,15,0
2011-12-25 15:30:00,4.4619999,0.22309999500000002,20,15,30
2011-12-25 16:00:00,5.5350001,0.276750005,20,16,0
2011-12-25 16:30:00,6.231,0.31155,20,16,30
2011-12-25 17:00:00,6.5699999,0.328499995,20,17,0
2011-12-25 17:30:00,4.8229999999999995,0.24114999999999998,20,17,30
2011-12-25 18:00:00,4.307,0.21535,20,18,0
2011-12-25 18:30:00,4.0899999000000005,0.20449999500000002,20,18,30
2011-12-25 19:00:00,4.926,0.24630000000000002,20,19,0
2011-12-25 19:30:00,5.257,0.26285,20,19,30
2011-12-25 20:00:00,4.913,0.24565,20,20,0
2011-12-25 20:30:00,5.005,0.25025,20,20,30
2011-12-25 21:00:00,4.575,0.22875,20,21,0
2011-12-25 21:30:00,4.575,0.22875,20,21,30
2011-12-25 22:00:00,4.845,0.24225,20,22,0
2011-12-25 22:30:00,4.563,0.22815,20,22,30
2011-12-25 23:00:00,3.601,0.18005,20,23,0
2011-12-25 23:30:00,3.496,0.1748,20,23,30
2011-12-26 00:00:00,2.914,0.1457,20,0,0
2011-12-26 00:30:00,10.6339998,0.53169999,20,0,30
2011-12-26 01:00:00,9.5189999,0.475949995,20,1,0
2011-12-26 01:30:00,8.3389998,0.41694999,20,1,30
2011-12-26 02:00:00,6.7289998,0.33644999000000003,20,2,0
2011-12-26 02:30:00,5.7409999,0.287049995,20,2,30
2011-12-26 03:00:00,5.7829999999999995,0.28914999999999996,20,3,0
2011-12-26 03:30:00,6.1530002,0.30765001000000003,20,3,30
2011-12-26 04:00:00,5.076,0.25379999999999997,20,4,0
2011-12-26 04:30:00,3.582,0.17909999999999998,20,4,30
2011-12-26 05:00:00,3.621,0.18105,20,5,0
2011-12-26 05:30:00,2.9129999,0.145649995,20,5,30
2011-12-26 06:00:00,3.356,0.1678,20,6,0
2011-12-26 06:30:00,3.461,0.17304999999999998,20,6,30
2011-12-26 07:00:00,2.692,0.1346,20,7,0
2011-12-26 07:30:00,2.681,0.13405,20,7,30
2011-12-26 08:00:00,2.531,0.12655,20,8,0
2011-12-26 08:30:00,2.384,0.1192,20,8,30
2011-12-26 09:00:00,2.6470000000000002,0.13235000000000002,20,9,0
2011-12-26 09:30:00,2.917,0.14584999999999998,20,9,30
2011-12-26 10:00:00,3.487,0.17435,20,10,0
2011-12-26 10:30:00,2.934,0.1467,20,10,30
2011-12-26 11:00:00,4.2139999999999995,0.21069999999999997,20,11,0
2011-12-26 11:30:00,3.249,0.16245,20,11,30
2011-12-26 12:00:00,3.238,0.1619,20,12,0
2011-12-26 12:30:00,3.201,0.16005,20,12,30
2011-12-26 13:00:00,3.191,0.15955,20,13,0
2011-12-26 13:30:00,3.983,0.19915,20,13,30
2011-12-26 14:00:00,4.173,0.20865,20,14,0
2011-12-26 14:30:00,3.684,0.1842,20,14,30
2011-12-26 15:00:00,4.0889999999999995,0.20444999999999997,20,15,0
2011-12-26 15:30:00,4.76,0.238,20,15,30
2011-12-26 16:00:00,5.023,0.25115,20,16,0
2011-12-26 16:30:00,5.843,0.29215,20,16,30
2011-12-26 17:00:00,5.1750001,0.258750005,20,17,0
2011-12-26 17:30:00,4.2299999999999995,0.21149999999999997,20,17,30
2011-12-26 18:00:00,4.822,0.2411,20,18,0
2011-12-26 18:30:00,4.413,0.22065,20,18,30
2011-12-26 19:00:00,5.481,0.27405,20,19,0
2011-12-26 19:30:00,4.8260001,0.24130000499999998,20,19,30
2011-12-26 20:00:00,4.609,0.23045,20,20,0
2011-12-26 20:30:00,4.295,0.21475,20,20,30
2011-12-26 21:00:00,3.707,0.18535,20,21,0
2011-12-26 21:30:00,3.9690001,0.198450005,20,21,30
2011-12-26 22:00:00,4.26,0.213,20,22,0
2011-12-26 22:30:00,3.702,0.1851,20,22,30
2011-12-26 23:00:00,3.757,0.18785000000000002,20,23,0
2011-12-26 23:30:00,3.4739999999999998,0.1737,20,23,30
2011-12-27 00:00:00,3.879,0.19395,20,0,0
2011-12-27 00:30:00,11.001999900000001,0.5500999950000001,20,0,30
2011-12-27 01:00:00,9.4059999,0.47029999499999997,20,1,0
2011-12-27 01:30:00,7.804,0.3902,20,1,30
2011-12-27 02:00:00,6.3769999,0.318849995,20,2,0
2011-12-27 02:30:00,5.397,0.26985000000000003,20,2,30
2011-12-27 03:00:00,4.9790000999999995,0.24895000499999997,20,3,0
2011-12-27 03:30:00,4.274,0.2137,20,3,30
2011-12-27 04:00:00,4.176,0.2088,20,4,0
2011-12-27 04:30:00,3.5010000000000003,0.17505,20,4,30
2011-12-27 05:00:00,3.565,0.17825,20,5,0
2011-12-27 05:30:00,3.605,0.18025,20,5,30
2011-12-27 06:00:00,2.695,0.13474999999999998,20,6,0
2011-12-27 06:30:00,3.354,0.16770000000000002,20,6,30
2011-12-27 07:00:00,3.4829999999999997,0.17414999999999997,20,7,0
2011-12-27 07:30:00,2.5380000000000003,0.1269,20,7,30
2011-12-27 08:00:00,2.608,0.13040000000000002,20,8,0
2011-12-27 08:30:00,2.825,0.14125000000000001,20,8,30
2011-12-27 09:00:00,2.925,0.14625,20,9,0
2011-12-27 09:30:00,2.616,0.1308,20,9,30
2011-12-27 10:00:00,2.294,0.1147,20,10,0
2011-12-27 10:30:00,2.459,0.12295,20,10,30
2011-12-27 11:00:00,3.3689999999999998,0.16845,20,11,0
2011-12-27 11:30:00,2.935,0.14675,20,11,30
2011-12-27 12:00:00,2.824,0.1412,20,12,0
2011-12-27 12:30:00,2.7800000000000002,0.139,20,12,30
2011-12-27 13:00:00,4.012,0.20059999999999997,20,13,0
2011-12-27 13:30:00,3.972,0.1986,20,13,30
2011-12-27 14:00:00,3.2969999999999997,0.16485,20,14,0
2011-12-27 14:30:00,4.32,0.21600000000000003,20,14,30
2011-12-27 15:00:00,3.796,0.1898,20,15,0
2011-12-27 15:30:00,5.382,0.2691,20,15,30
2011-12-27 16:00:00,6.1209999999999996,0.30605,20,16,0
2011-12-27 16:30:00,5.774,0.2887,20,16,30
2011-12-27 17:00:00,4.735,0.23675000000000002,20,17,0
2011-12-27 17:30:00,4.523,0.22615,20,17,30
2011-12-27 18:00:00,3.702,0.1851,20,18,0
2011-12-27 18:30:00,5.759,0.28795000000000004,20,18,30
2011-12-27 19:00:00,5.897,0.29485,20,19,0
2011-12-27 19:30:00,5.515,0.27575,20,19,30
2011-12-27 20:00:00,5.1930001,0.259650005,20,20,0
2011-12-27 20:30:00,4.824,0.2412,20,20,30
2011-12-27 21:00:00,5.264,0.2632,20,21,0
2011-12-27 21:30:00,5.082,0.2541,20,21,30
2011-12-27 22:00:00,5.027,0.25135,20,22,0
2011-12-27 22:30:00,5.332,0.2666,20,22,30
2011-12-27 23:00:00,5.3309999999999995,0.26654999999999995,20,23,0
2011-12-27 23:30:00,3.845,0.19225,20,23,30
2011-12-28 00:00:00,2.751,0.13755,20,0,0
2011-12-28 00:30:00,10.491000000000001,0.5245500000000001,20,0,30
2011-12-28 01:00:00,9.9629999,0.498149995,20,1,0
2011-12-28 01:30:00,9.8920001,0.494600005,20,1,30
2011-12-28 02:00:00,8.020999999999999,0.40104999999999996,20,2,0
2011-12-28 02:30:00,6.468,0.3234,20,2,30
2011-12-28 03:00:00,5.7060001,0.28530000499999997,20,3,0
2011-12-28 03:30:00,4.9769999,0.248849995,20,3,30
2011-12-28 04:00:00,3.769,0.18845,20,4,0
2011-12-28 04:30:00,4.3100001,0.215500005,20,4,30
2011-12-28 05:00:00,4.9560001,0.247800005,20,5,0
2011-12-28 05:30:00,3.0820000000000003,0.15410000000000001,20,5,30
2011-12-28 06:00:00,3.25,0.1625,20,6,0
2011-12-28 06:30:00,3.661,0.18305,20,6,30
2011-12-28 07:00:00,4.886,0.24430000000000002,20,7,0
2011-12-28 07:30:00,2.271,0.11355,20,7,30
2011-12-28 08:00:00,3.226,0.1613,20,8,0
2011-12-28 08:30:00,3.2159999999999997,0.1608,20,8,30
2011-12-28 09:00:00,3.786,0.1893,20,9,0
2011-12-28 09:30:00,2.829,0.14145000000000002,20,9,30
2011-12-28 10:00:00,3.247,0.16235,20,10,0
2011-12-28 10:30:00,4.579,0.22895,20,10,30
2011-12-28 11:00:00,3.442,0.1721,20,11,0
2011-12-28 11:30:00,3.866,0.1933,20,11,30
2011-12-28 12:00:00,4.38,0.219,20,12,0
2011-12-28 12:30:00,4.479,0.22395,20,12,30
2011-12-28 13:00:00,3.801,0.19005,20,13,0
2011-12-28 13:30:00,4.6000000000000005,0.23000000000000004,20,13,30
2011-12-28 14:00:00,7.558,0.3779,20,14,0
2011-12-28 14:30:00,7.1799999,0.358999995,20,14,30
2011-12-28 15:00:00,6.0030001,0.300150005,20,15,0
2011-12-28 15:30:00,5.3260000000000005,0.26630000000000004,20,15,30
2011-12-28 16:00:00,6.2050000999999995,0.310250005,20,16,0
2011-12-28 16:30:00,6.652,0.3326,20,16,30
2011-12-28 17:00:00,6.2890001,0.314450005,20,17,0
2011-12-28 17:30:00,6.902,0.3451,20,17,30
2011-12-28 18:00:00,6.8170002,0.34085001,20,18,0
2011-12-28 18:30:00,4.734,0.2367,20,18,30
2011-12-28 19:00:00,5.33,0.2665,20,19,0
2011-12-28 19:30:00,5.773,0.28864999999999996,20,19,30
2011-12-28 20:00:00,5.524,0.2762,20,20,0
2011-12-28 20:30:00,5.487,0.27435,20,20,30
2011-12-28 21:00:00,5.628,0.2814,20,21,0
2011-12-28 21:30:00,5.404,0.2702,20,21,30
2011-12-28 22:00:00,6.375,0.31875,20,22,0
2011-12-28 22:30:00,5.46,0.273,20,22,30
2011-12-28 23:00:00,4.91,0.2455,20,23,0
2011-12-28 23:30:00,4.05,0.20249999999999999,20,23,30
2011-12-29 00:00:00,3.442,0.1721,20,0,0
2011-12-29 00:30:00,10.918000000000001,0.5459,20,0,30
2011-12-29 01:00:00,9.663,0.48315,20,1,0
2011-12-29 01:30:00,9.3939999,0.46969999500000004,20,1,30
2011-12-29 02:00:00,8.4769999,0.423849995,20,2,0
2011-12-29 02:30:00,6.215,0.31074999999999997,20,2,30
2011-12-29 03:00:00,4.9869999,0.249349995,20,3,0
2011-12-29 03:30:00,4.9410001,0.24705000500000002,20,3,30
2011-12-29 04:00:00,4.758,0.2379,20,4,0
2011-12-29 04:30:00,3.3400000000000003,0.167,20,4,30
2011-12-29 05:00:00,3.8449999,0.192249995,20,5,0
2011-12-29 05:30:00,3.552,0.1776,20,5,30
2011-12-29 06:00:00,4.067,0.20335,20,6,0
2011-12-29 06:30:00,3.8750000000000004,0.19375000000000003,20,6,30
2011-12-29 07:00:00,3.9370000000000003,0.19685000000000002,20,7,0
2011-12-29 07:30:00,2.066,0.10329999999999999,20,7,30
2011-12-29 08:00:00,2.267,0.11334999999999999,20,8,0
2011-12-29 08:30:00,3.069,0.15345,20,8,30
2011-12-29 09:00:00,2.815,0.14075,20,9,0
2011-12-29 09:30:00,3.496,0.1748,20,9,30
2011-12-29 10:00:00,3.38,0.16899999999999998,20,10,0
2011-12-29 10:30:00,3.989,0.19945,20,10,30
2011-12-29 11:00:00,5.114,0.2557,20,11,0
2011-12-29 11:30:00,4.733,0.23664999999999997,20,11,30
2011-12-29 12:00:00,3.5780000000000003,0.1789,20,12,0
2011-12-29 12:30:00,4.267,0.21335,20,12,30
2011-12-29 13:00:00,5.003,0.25015,20,13,0
2011-12-29 13:30:00,5.7700000000000005,0.28850000000000003,20,13,30
2011-12-29 14:00:00,6.2850000999999995,0.314250005,20,14,0
2011-12-29 14:30:00,8.0999999,0.404999995,20,14,30
2011-12-29 15:00:00,8.1829999,0.40914999500000004,20,15,0
2011-12-29 15:30:00,10.1009999,0.505049995,20,15,30
2011-12-29 16:00:00,7.2090000000000005,0.36045000000000005,20,16,0
2011-12-29 16:30:00,5.633,0.28165,20,16,30
2011-12-29 17:00:00,5.0120000000000005,0.25060000000000004,20,17,0
2011-12-29 17:30:00,4.863,0.24315000000000003,20,17,30
2011-12-29 18:00:00,4.365,0.21825,20,18,0
2011-12-29 18:30:00,3.574,0.1787,20,18,30
2011-12-29 19:00:00,4.821,0.24105,20,19,0
2011-12-29 19:30:00,5.647,0.28235,20,19,30
2011-12-29 20:00:00,5.172,0.2586,20,20,0
2011-12-29 20:30:00,5.317,0.26585000000000003,20,20,30
2011-12-29 21:00:00,5.026,0.25129999999999997,20,21,0
2011-12-29 21:30:00,5.244,0.2622,20,21,30
2011-12-29 22:00:00,4.303,0.21515,20,22,0
2011-12-29 22:30:00,5.741,0.28704999999999997,20,22,30
2011-12-29 23:00:00,4.917,0.24584999999999999,20,23,0
2011-12-29 23:30:00,5.156,0.2578,20,23,30
2011-12-30 00:00:00,3.785,0.18925,20,0,0
2011-12-30 00:30:00,12.3379999,0.616899995,20,0,30
2011-12-30 01:00:00,11.017,0.55085,20,1,0
2011-12-30 01:30:00,10.899,0.5449499999999999,20,1,30
2011-12-30 02:00:00,10.811,0.54055,20,2,0
2011-12-30 02:30:00,8.581,0.42905,20,2,30
2011-12-30 03:00:00,7.1079998,0.35539999,20,3,0
2011-12-30 03:30:00,5.6799999,0.283999995,20,3,30
2011-12-30 04:00:00,5.7700000000000005,0.28850000000000003,20,4,0
2011-12-30 04:30:00,5.1440001,0.257200005,20,4,30
2011-12-30 05:00:00,4.4520001,0.22260000500000002,20,5,0
2011-12-30 05:30:00,3.403,0.17015,20,5,30
2011-12-30 06:00:00,4.177,0.20884999999999998,20,6,0
2011-12-30 06:30:00,4.7350001,0.23675000499999999,20,6,30
2011-12-30 07:00:00,3.351,0.16755,20,7,0
2011-12-30 07:30:00,2.559,0.12795,20,7,30
2011-12-30 08:00:00,3.091,0.15455000000000002,20,8,0
2011-12-30 08:30:00,2.7960000000000003,0.1398,20,8,30
2011-12-30 09:00:00,3.638,0.1819,20,9,0
2011-12-30 09:30:00,2.731,0.13655,20,9,30
2011-12-30 10:00:00,4.555,0.22774999999999998,20,10,0
2011-12-30 10:30:00,4.78,0.23900000000000002,20,10,30
2011-12-30 11:00:00,4.981,0.24905,20,11,0
2011-12-30 11:30:00,5.015,0.25075,20,11,30
2011-12-30 12:00:00,7.5600000000000005,0.378,20,12,0
2011-12-30 12:30:00,7.516,0.3758,20,12,30
2011-12-30 13:00:00,6.49,0.3245,20,13,0
2011-12-30 13:30:00,5.3810001000000005,0.26905000500000004,20,13,30
2011-12-30 14:00:00,6.085999999999999,0.30429999999999996,20,14,0
2011-12-30 14:30:00,4.703,0.23515000000000003,20,14,30
2011-12-30 15:00:00,4.929,0.24645,20,15,0
2011-12-30 15:30:00,5.5249999999999995,0.27625,20,15,30
2011-12-30 16:00:00,7.474,0.37370000000000003,20,16,0
2011-12-30 16:30:00,8.18,0.409,20,16,30
2011-12-30 17:00:00,5.552,0.27759999999999996,20,17,0
2011-12-30 17:30:00,5.662,0.2831,20,17,30
2011-12-30 18:00:00,4.489,0.22444999999999998,20,18,0
2011-12-30 18:30:00,5.865,0.29325,20,18,30
2011-12-30 19:00:00,5.359,0.26795,20,19,0
2011-12-30 19:30:00,5.486,0.2743,20,19,30
2011-12-30 20:00:00,7.1599999,0.357999995,20,20,0
2011-12-30 20:30:00,5.772,0.2886,20,20,30
2011-12-30 21:00:00,6.129,0.30645,20,21,0
2011-12-30 21:30:00,5.231,0.26155,20,21,30
2011-12-30 22:00:00,6.263,0.31315,20,22,0
2011-12-30 22:30:00,6.532,0.3266,20,22,30
2011-12-30 23:00:00,5.307,0.26535000000000003,20,23,0
2011-12-30 23:30:00,4.5889999999999995,0.22945,20,23,30
2011-12-31 00:00:00,3.736,0.18680000000000002,20,0,0
2011-12-31 00:30:00,12.0180001,0.600900005,20,0,30
2011-12-31 01:00:00,10.4319998,0.52159999,20,1,0
2011-12-31 01:30:00,9.1150001,0.45575000499999996,20,1,30
2011-12-31 02:00:00,8.533,0.42665,20,2,0
2011-12-31 02:30:00,7.852,0.3926,20,2,30
2011-12-31 03:00:00,6.152,0.3076,20,3,0
2011-12-31 03:30:00,5.578,0.27890000000000004,20,3,30
2011-12-31 04:00:00,4.7440001,0.237200005,20,4,0
2011-12-31 04:30:00,3.189,0.15945,20,4,30
2011-12-31 05:00:00,4.884,0.24420000000000003,20,5,0
2011-12-31 05:30:00,3.5090000000000003,0.17545000000000002,20,5,30
2011-12-31 06:00:00,3.8909999,0.194549995,20,6,0
2011-12-31 06:30:00,3.86,0.193,20,6,30
2011-12-31 07:00:00,5.479,0.27395,20,7,0
2011-12-31 07:30:00,2.392,0.1196,20,7,30
2011-12-31 08:00:00,3.37,0.1685,20,8,0
2011-12-31 08:30:00,4.0450001,0.202250005,20,8,30
2011-12-31 09:00:00,5.164,0.2582,20,9,0
2011-12-31 09:30:00,4.072,0.2036,20,9,30
2011-12-31 10:00:00,4.0969999999999995,0.20484999999999998,20,10,0
2011-12-31 10:30:00,5.085,0.25425,20,10,30
2011-12-31 11:00:00,4.498,0.22490000000000002,20,11,0
2011-12-31 11:30:00,4.495,0.22475,20,11,30
2011-12-31 12:00:00,5.699,0.28495,20,12,0
2011-12-31 12:30:00,6.9750001,0.348750005,20,12,30
2011-12-31 13:00:00,6.3049999,0.315249995,20,13,0
2011-12-31 13:30:00,5.26,0.263,20,13,30
2011-12-31 14:00:00,7.4380001,0.371900005,20,14,0
2011-12-31 14:30:00,6.638,0.3319,20,14,30
2011-12-31 15:00:00,6.168,0.3084,20,15,0
2011-12-31 15:30:00,5.939,0.29695,20,15,30
2011-12-31 16:00:00,5.999,0.29995,20,16,0
2011-12-31 16:30:00,7.741,0.38705,20,16,30
