DateTime,sum,mean,count,hour,minute
2011-12-31 17:00:00,6.611,0.33055,20,17,0
2011-12-31 17:30:00,6.851,0.34255,20,17,30
2011-12-31 18:00:00,5.636,0.2818,20,18,0
2011-12-31 18:30:00,6.324,0.3162,20,18,30
2011-12-31 19:00:00,7.3409999,0.367049995,20,19,0
2011-12-31 19:30:00,7.3880001,0.36940000500000003,20,19,30
2011-12-31 20:00:00,6.7,0.335,20,20,0
2011-12-31 20:30:00,5.42,0.271,20,20,30
2011-12-31 21:00:00,6.3600001,0.318000005,20,21,0
2011-12-31 21:30:00,5.496,0.27480000000000004,20,21,30
2011-12-31 22:00:00,6.672,0.3336,20,22,0
2011-12-31 22:30:00,4.903,0.24514999999999998,20,22,30
2011-12-31 23:00:00,4.867,0.24335,20,23,0
2011-12-31 23:30:00,5.5310001,0.276550005,20,23,30
2012-01-01 00:00:00,4.532,0.2266,20,0,0
2012-01-01 00:30:00,12.1400002,0.6070000099999999,20,0,30
2012-01-01 01:00:00,10.954999899999999,0.547749995,20,1,0
2012-01-01 01:30:00,10.2459999,0.512299995,20,1,30
2012-01-01 02:00:00,9.131,0.45655,20,2,0
2012-01-01 02:30:00,7.913,0.39565,20,2,30
2012-01-01 03:00:00,5.97,0.2985,20,3,0
2012-01-01 03:30:00,4.951000100000001,0.24755000500000005,20,3,30
2012-01-01 04:00:00,3.962,0.1981,20,4,0
2012-01-01 04:30:00,3.528,0.1764,20,4,30
2012-01-01 05:00:00,4.531,0.22654999999999997,20,5,0
2012-01-01 05:30:00,4.291,0.21455000000000002,20,5,30
2012-01-01 06:00:00,5.284,0.2642,20,6,0
2012-01-01 06:30:00,5.433,0.27165,20,6,30
2012-01-01 07:00:00,3.4330000000000003,0.17165000000000002,20,7,0
2012-01-01 07:30:00,2.201,0.11005000000000001,20,7,30
2012-01-01 08:00:00,2.5140000000000002,0.1257,20,8,0
2012-01-01 08:30:00,3.242,0.1621,20,8,30
2012-01-01 09:00:00,3.885,0.19424999999999998,20,9,0
2012-01-01 09:30:00,3.368,0.1684,20,9,30
2012-01-01 10:00:00,4.073,0.20365000000000003,20,10,0
2012-01-01 10:30:00,4.037,0.20185,20,10,30
2012-01-01 11:00:00,4.471,0.22355,20,11,0
2012-01-01 11:30:00,4.99,0.2495,20,11,30
2012-01-01 12:00:00,5.2700000000000005,0.2635,20,12,0
2012-01-01 12:30:00,5.681,0.28405,20,12,30
2012-01-01 13:00:00,5.614,0.2807,20,13,0
2012-01-01 13:30:00,5.506,0.2753,20,13,30
2012-01-01 14:00:00,5.476,0.2738,20,14,0
2012-01-01 14:30:00,6.627,0.33135,20,14,30
2012-01-01 15:00:00,8.3890001,0.419450005,20,15,0
2012-01-01 15:30:00,6.827,0.34135,20,15,30
2012-01-01 16:00:00,7.027,0.35135,20,16,0
2012-01-01 16:30:00,6.192,0.3096,20,16,30
2012-01-01 17:00:00,5.345,0.26725,20,17,0
2012-01-01 17:30:00,6.1959998999999994,0.309799995,20,17,30
2012-01-01 18:00:00,5.931,0.29655,20,18,0
2012-01-01 18:30:00,5.4030000000000005,0.27015,20,18,30
2012-01-01 19:00:00,5.819,0.29095,20,19,0
2012-01-01 19:30:00,6.883,0.34415,20,19,30
2012-01-01 20:00:00,6.35,0.3175,20,20,0
2012-01-01 20:30:00,6.454999999999999,0.32275,20,20,30
2012-01-01 21:00:00,6.5020001,0.325100005,20,21,0
2012-01-01 21:30:00,5.822,0.2911,20,21,30
2012-01-01 22:00:00,5.857,0.29285,20,22,0
2012-01-01 22:30:00,5.663,0.28315,20,22,30
2012-01-01 23:00:00,6.418,0.3209,20,23,0
2012-01-01 23:30:00,4.859,0.24295,20,23,30
2012-01-02 00:00:00,3.4899999999999998,0.1745,20,0,0
2012-01-02 00:30:00,12.2470002,0.61235001,20,0,30
2012-01-02 01:00:00,9.172,0.4586,20,1,0
2012-01-02 01:30:00,9.589,0.47945000000000004,20,1,30
2012-01-02 02:00:00,8.313999899999999,0.41569999499999993,20,2,0
2012-01-02 02:30:00,7.119,0.35595,20,2,30
2012-01-02 03:00:00,5.6120001,0.28060000500000004,20,3,0
2012-01-02 03:30:00,5.1249999,0.256249995,20,3,30
2012-01-02 04:00:00,3.6809998999999998,0.184049995,20,4,0
2012-01-02 04:30:00,4.6770001,0.233850005,20,4,30
2012-01-02 05:00:00,4.5980001,0.22990000500000002,20,5,0
2012-01-02 05:30:00,4.092,0.20459999999999998,20,5,30
2012-01-02 06:00:00,4.319,0.21595,20,6,0
2012-01-02 06:30:00,5.094,0.25470000000000004,20,6,30
2012-01-02 07:00:00,5.0600000000000005,0.253,20,7,0
2012-01-02 07:30:00,2.189,0.10945,20,7,30
2012-01-02 08:00:00,3.19,0.1595,20,8,0
2012-01-02 08:30:00,3.75,0.1875,20,8,30
2012-01-02 09:00:00,4.301,0.21505000000000002,20,9,0
2012-01-02 09:30:00,4.6540001,0.23270000500000002,20,9,30
2012-01-02 10:00:00,5.603,0.28015,20,10,0
2012-01-02 10:30:00,6.203000100000001,0.310150005,20,10,30
2012-01-02 11:00:00,4.918,0.2459,20,11,0
2012-01-02 11:30:00,4.932,0.2466,20,11,30
2012-01-02 12:00:00,4.647,0.23235,20,12,0
2012-01-02 12:30:00,5.68,0.284,20,12,30
2012-01-02 13:00:00,5.559,0.27795000000000003,20,13,0
2012-01-02 13:30:00,5.78,0.28900000000000003,20,13,30
2012-01-02 14:00:00,6.4039999,0.32019999499999996,20,14,0
2012-01-02 14:30:00,6.7410000000000005,0.33705,20,14,30
2012-01-02 15:00:00,4.640000000000001,0.23200000000000004,20,15,0
2012-01-02 15:30:00,4.0949999,0.20474999500000002,20,15,30
2012-01-02 16:00:00,3.9859999999999998,0.19929999999999998,20,16,0
2012-01-02 16:30:00,5.416,0.27080000000000004,20,16,30
2012-01-02 17:00:00,4.905,0.24525000000000002,20,17,0
2012-01-02 17:30:00,5.176,0.25880000000000003,20,17,30
2012-01-02 18:00:00,5.378,0.26890000000000003,20,18,0
2012-01-02 18:30:00,7.45,0.3725,20,18,30
2012-01-02 19:00:00,7.041,0.35205000000000003,20,19,0
2012-01-02 19:30:00,6.7059999999999995,0.3353,20,19,30
2012-01-02 20:00:00,6.313,0.31565,20,20,0
2012-01-02 20:30:00,6.254,0.3127,20,20,30
2012-01-02 21:00:00,6.9850001,0.349250005,20,21,0
2012-01-02 21:30:00,6.731,0.33655,20,21,30
2012-01-02 22:00:00,5.803,0.29015,20,22,0
2012-01-02 22:30:00,6.2669999999999995,0.31334999999999996,20,22,30
2012-01-02 23:00:00,5.2669999999999995,0.26335,20,23,0
2012-01-02 23:30:00,4.495,0.22475,20,23,30
2012-01-03 00:00:00,3.018,0.15089999999999998,20,0,0
2012-01-03 00:30:00,11.2590001,0.562950005,20,0,30
2012-01-03 01:00:00,10.3879999,0.519399995,20,1,0
2012-01-03 01:30:00,8.9890001,0.449450005,20,1,30
2012-01-03 02:00:00,9.5399999,0.476999995,20,2,0
2012-01-03 02:30:00,6.8840002,0.34420001,20,2,30
2012-01-03 03:00:00,6.3049999,0.315249995,20,3,0
2012-01-03 03:30:00,4.9229999,0.24614999499999998,20,3,30
2012-01-03 04:00:00,4.1300001,0.20650000500000001,20,4,0
2012-01-03 04:30:00,3.36,0.16799999999999998,20,4,30
2012-01-03 05:00:00,3.76,0.188,20,5,0
2012-01-03 05:30:00,3.934,0.1967,20,5,30
2012-01-03 06:00:00,4.824,0.2412,20,6,0
2012-01-03 06:30:00,5.336,0.26680000000000004,20,6,30
2012-01-03 07:00:00,5.3439999,0.267199995,20,7,0
2012-01-03 07:30:00,2.567,0.12835000000000002,20,7,30
2012-01-03 08:00:00,2.7680000000000002,0.13840000000000002,20,8,0
2012-01-03 08:30:00,2.788,0.1394,20,8,30
2012-01-03 09:00:00,5.892,0.29460000000000003,20,9,0
2012-01-03 09:30:00,6.529,0.32645,20,9,30
2012-01-03 10:00:00,5.147,0.25735,20,10,0
2012-01-03 10:30:00,4.896,0.2448,20,10,30
2012-01-03 11:00:00,6.931,0.34655,20,11,0
2012-01-03 11:30:00,5.763999999999999,0.28819999999999996,20,11,30
2012-01-03 12:00:00,6.585,0.32925,20,12,0
2012-01-03 12:30:00,9.8479999,0.492399995,20,12,30
2012-01-03 13:00:00,6.394,0.3197,20,13,0
2012-01-03 13:30:00,5.953,0.29765,20,13,30
2012-01-03 14:00:00,5.154,0.2577,20,14,0
2012-01-03 14:30:00,4.548,0.2274,20,14,30
2012-01-03 15:00:00,4.33,0.2165,20,15,0
2012-01-03 15:30:00,7.1410001,0.357050005,20,15,30
2012-01-03 16:00:00,4.487,0.22435,20,16,0
2012-01-03 16:30:00,4.44,0.22200000000000003,20,16,30
2012-01-03 17:00:00,5.096,0.2548,20,17,0
2012-01-03 17:30:00,6.6210001,0.331050005,20,17,30
2012-01-03 18:00:00,6.9360001,0.346800005,20,18,0
2012-01-03 18:30:00,6.051,0.30255,20,18,30
2012-01-03 19:00:00,4.652,0.2326,20,19,0
2012-01-03 19:30:00,5.396,0.2698,20,19,30
2012-01-03 20:00:00,6.0440001,0.302200005,20,20,0
2012-01-03 20:30:00,5.35,0.26749999999999996,20,20,30
2012-01-03 21:00:00,5.06,0.253,20,21,0
2012-01-03 21:30:00,5.158,0.2579,20,21,30
2012-01-03 22:00:00,4.9830000000000005,0.24915000000000004,20,22,0
2012-01-03 22:30:00,4.89,0.2445,20,22,30
2012-01-03 23:00:00,4.8629999999999995,0.24314999999999998,20,23,0
2012-01-03 23:30:00,3.18,0.159,20,23,30
2012-01-04 00:00:00,2.942,0.1471,20,0,0
2012-01-04 00:30:00,12.203,0.61015,20,0,30
2012-01-04 01:00:00,9.461,0.47305,20,1,0
2012-01-04 01:30:00,9.611,0.48055000000000003,20,1,30
2012-01-04 02:00:00,8.4239998,0.42119999,20,2,0
2012-01-04 02:30:00,8.3100002,0.41550001,20,2,30
2012-01-04 03:00:00,6.0450001,0.302250005,20,3,0
2012-01-04 03:30:00,5.4569999000000005,0.272849995,20,3,30
2012-01-04 04:00:00,4.7750001,0.238750005,20,4,0
2012-01-04 04:30:00,4.7669999,0.238349995,20,4,30
2012-01-04 05:00:00,3.669,0.18345,20,5,0
2012-01-04 05:30:00,3.126,0.1563,20,5,30
2012-01-04 06:00:00,3.191,0.15955,20,6,0
2012-01-04 06:30:00,3.9850000000000003,0.19925,20,6,30
2012-01-04 07:00:00,4.343,0.21715,20,7,0
2012-01-04 07:30:00,2.246,0.1123,20,7,30
2012-01-04 08:00:00,2.404,0.1202,20,8,0
2012-01-04 08:30:00,3.23,0.1615,20,8,30
2012-01-04 09:00:00,4.383,0.21915,20,9,0
2012-01-04 09:30:00,4.717,0.23584999999999998,20,9,30
2012-01-04 10:00:00,5.489,0.27444999999999997,20,10,0
2012-01-04 10:30:00,4.721,0.23605,20,10,30
2012-01-04 11:00:00,6.7990001,0.339950005,20,11,0
2012-01-04 11:30:00,4.398,0.21989999999999998,20,11,30
2012-01-04 12:00:00,5.2989999999999995,0.26494999999999996,20,12,0
2012-01-04 12:30:00,5.467999900000001,0.273399995,20,12,30
2012-01-04 13:00:00,5.348,0.26739999999999997,20,13,0
2012-01-04 13:30:00,4.253,0.21265,20,13,30
2012-01-04 14:00:00,5.8890001000000005,0.294450005,20,14,0
2012-01-04 14:30:00,4.03,0.2015,20,14,30
2012-01-04 15:00:00,5.8360001,0.291800005,20,15,0
2012-01-04 15:30:00,4.4479999,0.22239999500000002,20,15,30
2012-01-04 16:00:00,4.56,0.22799999999999998,20,16,0
2012-01-04 16:30:00,6.0119999,0.300599995,20,16,30
2012-01-04 17:00:00,6.4459999,0.322299995,20,17,0
2012-01-04 17:30:00,8.3839998,0.41919998999999997,20,17,30
2012-01-04 18:00:00,7.12,0.356,20,18,0
2012-01-04 18:30:00,5.91,0.2955,20,18,30
2012-01-04 19:00:00,8.3349999,0.416749995,20,19,0
2012-01-04 19:30:00,8.556000000000001,0.42780000000000007,20,19,30
2012-01-04 20:00:00,8.427,0.42135,20,20,0
2012-01-04 20:30:00,6.52,0.32599999999999996,20,20,30
2012-01-04 21:00:00,5.279,0.26395,20,21,0
2012-01-04 21:30:00,6.025,0.30125,20,21,30
2012-01-04 22:00:00,5.987,0.29935,20,22,0
2012-01-04 22:30:00,5.352,0.2676,20,22,30
2012-01-04 23:00:00,4.784,0.2392,20,23,0
2012-01-04 23:30:00,3.568,0.1784,20,23,30
2012-01-05 00:00:00,3.844,0.19219999999999998,20,0,0
2012-01-05 00:30:00,11.292999799999999,0.5646499899999999,20,0,30
2012-01-05 01:00:00,11.0429998,0.55214999,20,1,0
2012-01-05 01:30:00,9.0730001,0.45365000499999997,20,1,30
2012-01-05 02:00:00,9.3090001,0.465450005,20,2,0
2012-01-05 02:30:00,7.6940001,0.384700005,20,2,30
2012-01-05 03:00:00,5.9559999999999995,0.29779999999999995,20,3,0
2012-01-05 03:30:00,5.664,0.2832,20,3,30
2012-01-05 04:00:00,4.05,0.20249999999999999,20,4,0
2012-01-05 04:30:00,3.52,0.176,20,4,30
2012-01-05 05:00:00,4.686,0.2343,20,5,0
2012-01-05 05:30:00,3.249,0.16245,20,5,30
2012-01-05 06:00:00,4.75,0.2375,20,6,0
2012-01-05 06:30:00,3.9339999999999997,0.19669999999999999,20,6,30
2012-01-05 07:00:00,4.0659999000000004,0.203299995,20,7,0
2012-01-05 07:30:00,2.338,0.1169,20,7,30
2012-01-05 08:00:00,3.5,0.175,20,8,0
2012-01-05 08:30:00,4.3119999,0.215599995,20,8,30
2012-01-05 09:00:00,4.6209999999999996,0.23104999999999998,20,9,0
2012-01-05 09:30:00,3.361,0.16805,20,9,30
2012-01-05 10:00:00,4.002,0.2001,20,10,0
2012-01-05 10:30:00,3.651,0.18255,20,10,30
2012-01-05 11:00:00,7.7669999999999995,0.38835,20,11,0
2012-01-05 11:30:00,6.305,0.31525,20,11,30
2012-01-05 12:00:00,5.78,0.28900000000000003,20,12,0
2012-01-05 12:30:00,6.1499999999999995,0.3075,20,12,30
2012-01-05 13:00:00,6.787,0.33935,20,13,0
2012-01-05 13:30:00,6.6589999,0.332949995,20,13,30
2012-01-05 14:00:00,6.639,0.33195,20,14,0
2012-01-05 14:30:00,7.683,0.38415,20,14,30
2012-01-05 15:00:00,6.792999999999999,0.33964999999999995,20,15,0
2012-01-05 15:30:00,7.7599998999999995,0.387999995,20,15,30
2012-01-05 16:00:00,7.103,0.35514999999999997,20,16,0
2012-01-05 16:30:00,7.7050001,0.385250005,20,16,30
2012-01-05 17:00:00,7.7509999999999994,0.38754999999999995,20,17,0
2012-01-05 17:30:00,8.254,0.41269999999999996,20,17,30
2012-01-05 18:00:00,8.356,0.4178,20,18,0
2012-01-05 18:30:00,7.2290001,0.361450005,20,18,30
2012-01-05 19:00:00,6.619,0.33094999999999997,20,19,0
2012-01-05 19:30:00,8.0539999,0.40269999500000003,20,19,30
2012-01-05 20:00:00,5.851,0.29255,20,20,0
2012-01-05 20:30:00,5.34,0.267,20,20,30
2012-01-05 21:00:00,5.252,0.2626,20,21,0
2012-01-05 21:30:00,6.096,0.3048,20,21,30
2012-01-05 22:00:00,6.3089999,0.315449995,20,22,0
2012-01-05 22:30:00,6.958,0.3479,20,22,30
2012-01-05 23:00:00,4.994,0.24969999999999998,20,23,0
2012-01-05 23:30:00,4.813,0.24064999999999998,20,23,30
2012-01-06 00:00:00,3.4219999999999997,0.17109999999999997,20,0,0
2012-01-06 00:30:00,11.654,0.5827,20,0,30
2012-01-06 01:00:00,10.1800002,0.5090000100000001,20,1,0
2012-01-06 01:30:00,9.6060002,0.48030001,20,1,30
2012-01-06 02:00:00,8.849,0.44245,20,2,0
2012-01-06 02:30:00,7.3369999,0.36684999500000004,20,2,30
2012-01-06 03:00:00,5.7669999,0.288349995,20,3,0
2012-01-06 03:30:00,5.8039999,0.290199995,20,3,30
2012-01-06 04:00:00,4.381,0.21905000000000002,20,4,0
2012-01-06 04:30:00,3.749,0.18745,20,4,30
2012-01-06 05:00:00,4.8599999,0.242999995,20,5,0
2012-01-06 05:30:00,5.0759999,0.253799995,20,5,30
2012-01-06 06:00:00,4.627,0.23135,20,6,0
2012-01-06 06:30:00,4.954,0.24769999999999998,20,6,30
2012-01-06 07:00:00,4.952,0.2476,20,7,0
2012-01-06 07:30:00,3.215,0.16075,20,7,30
2012-01-06 08:00:00,4.032,0.2016,20,8,0
2012-01-06 08:30:00,8.6440002,0.43220001,20,8,30
2012-01-06 09:00:00,5.947,0.29735,20,9,0
2012-01-06 09:30:00,5.345,0.26725,20,9,30
2012-01-06 10:00:00,3.9330000000000003,0.19665000000000002,20,10,0
2012-01-06 10:30:00,3.574,0.1787,20,10,30
2012-01-06 11:00:00,4.494,0.22469999999999998,20,11,0
2012-01-06 11:30:00,4.447,0.22235,20,11,30
2012-01-06 12:00:00,3.74,0.187,20,12,0
2012-01-06 12:30:00,4.399,0.21995,20,12,30
2012-01-06 13:00:00,5.061,0.25305,20,13,0
2012-01-06 13:30:00,4.843,0.24215,20,13,30
2012-01-06 14:00:00,4.449,0.22244999999999998,20,14,0
2012-01-06 14:30:00,5.648000000000001,0.28240000000000004,20,14,30
2012-01-06 15:00:00,3.2399999999999998,0.16199999999999998,20,15,0
2012-01-06 15:30:00,3.28,0.16399999999999998,20,15,30
2012-01-06 16:00:00,3.731,0.18655,20,16,0
2012-01-06 16:30:00,4.531,0.22654999999999997,20,16,30
2012-01-06 17:00:00,5.124,0.2562,20,17,0
2012-01-06 17:30:00,6.9319999,0.346599995,20,17,30
2012-01-06 18:00:00,5.471,0.27355,20,18,0
2012-01-06 18:30:00,5.6979999999999995,0.2849,20,18,30
2012-01-06 19:00:00,6.996,0.3498,20,19,0
2012-01-06 19:30:00,5.99,0.2995,20,19,30
2012-01-06 20:00:00,5.682,0.2841,20,20,0
2012-01-06 20:30:00,5.295,0.26475,20,20,30
2012-01-06 21:00:00,5.702,0.2851,20,21,0
2012-01-06 21:30:00,5.307,0.26535000000000003,20,21,30
2012-01-06 22:00:00,5.073,0.25365000000000004,20,22,0
2012-01-06 22:30:00,4.704,0.2352,20,22,30
2012-01-06 23:00:00,4.888,0.2444,20,23,0
2012-01-06 23:30:00,4.263,0.21315,20,23,30
2012-01-07 00:00:00,4.4639999999999995,0.22319999999999998,20,0,0
2012-01-07 00:30:00,12.849,0.64245,20,0,30
2012-01-07 01:00:00,10.514,0.5257,20,1,0
2012-01-07 01:30:00,9.578,0.4789,20,1,30
2012-01-07 02:00:00,9.2480001,0.462400005,20,2,0
2012-01-07 02:30:00,8.8700001,0.44350000500000003,20,2,30
2012-01-07 03:00:00,7.8360001,0.391800005,20,3,0
2012-01-07 03:30:00,6.4890001999999996,0.32445000999999996,20,3,30
2012-01-07 04:00:00,4.895,0.24474999999999997,20,4,0
2012-01-07 04:30:00,3.891,0.19455,20,4,30
2012-01-07 05:00:00,3.636,0.18180000000000002,20,5,0
2012-01-07 05:30:00,3.865,0.19325,20,5,30
2012-01-07 06:00:00,3.6630000000000003,0.18315,20,6,0
2012-01-07 06:30:00,3.678,0.1839,20,6,30
2012-01-07 07:00:00,5.767,0.28835,20,7,0
2012-01-07 07:30:00,2.969,0.14845,20,7,30
2012-01-07 08:00:00,2.7560000000000002,0.1378,20,8,0
2012-01-07 08:30:00,3.611,0.18055000000000002,20,8,30
2012-01-07 09:00:00,3.521,0.17604999999999998,20,9,0
2012-01-07 09:30:00,2.955,0.14775,20,9,30
2012-01-07 10:00:00,3.215,0.16075,20,10,0
2012-01-07 10:30:00,3.63,0.1815,20,10,30
2012-01-07 11:00:00,4.153,0.20764999999999997,20,11,0
2012-01-07 11:30:00,4.267,0.21335,20,11,30
2012-01-07 12:00:00,3.9570000000000003,0.19785000000000003,20,12,0
2012-01-07 12:30:00,4.546,0.2273,20,12,30
2012-01-07 13:00:00,4.7170000000000005,0.23585000000000003,20,13,0
2012-01-07 13:30:00,4.769,0.23845,20,13,30
2012-01-07 14:00:00,4.899,0.24495,20,14,0
2012-01-07 14:30:00,4.072,0.2036,20,14,30
2012-01-07 15:00:00,4.313,0.21564999999999998,20,15,0
2012-01-07 15:30:00,9.0390001,0.45195000500000004,20,15,30
2012-01-07 16:00:00,4.062,0.2031,20,16,0
2012-01-07 16:30:00,4.1530000000000005,0.20765000000000003,20,16,30
2012-01-07 17:00:00,4.392,0.21960000000000002,20,17,0
2012-01-07 17:30:00,5.29,0.2645,20,17,30
2012-01-07 18:00:00,5.782,0.2891,20,18,0
2012-01-07 18:30:00,5.742,0.2871,20,18,30
2012-01-07 19:00:00,5.8309999999999995,0.29155,20,19,0
2012-01-07 19:30:00,6.7079999,0.335399995,20,19,30
2012-01-07 20:00:00,6.054,0.3027,20,20,0
2012-01-07 20:30:00,5.859,0.29295,20,20,30
2012-01-07 21:00:00,5.804,0.2902,20,21,0
2012-01-07 21:30:00,5.382,0.2691,20,21,30
2012-01-07 22:00:00,5.9340001,0.29670000500000004,20,22,0
2012-01-07 22:30:00,5.281,0.26405,20,22,30
2012-01-07 23:00:00,5.098,0.2549,20,23,0
2012-01-07 23:30:00,5.72,0.286,20,23,30
2012-01-08 00:00:00,4.233,0.21164999999999998,20,0,0
2012-01-08 00:30:00,12.199,0.60995,20,0,30
2012-01-08 01:00:00,9.4919999,0.474599995,20,1,0
2012-01-08 01:30:00,7.83,0.3915,20,1,30
2012-01-08 02:00:00,7.149,0.35745,20,2,0
2012-01-08 02:30:00,6.758,0.3379,20,2,30
2012-01-08 03:00:00,6.6609998,0.33304999,20,3,0
2012-01-08 03:30:00,6.1890002,0.30945001,20,3,30
2012-01-08 04:00:00,5.6199999,0.280999995,20,4,0
2012-01-08 04:30:00,4.105,0.20525000000000002,20,4,30
2012-01-08 05:00:00,3.6499999,0.182499995,20,5,0
2012-01-08 05:30:00,3.572,0.1786,20,5,30
2012-01-08 06:00:00,3.653,0.18265,20,6,0
2012-01-08 06:30:00,3.741,0.18705,20,6,30
2012-01-08 07:00:00,3.722,0.1861,20,7,0
2012-01-08 07:30:00,2.394,0.1197,20,7,30
2012-01-08 08:00:00,3.2720000000000002,0.16360000000000002,20,8,0
2012-01-08 08:30:00,3.741,0.18705,20,8,30
2012-01-08 09:00:00,4.451,0.22254999999999997,20,9,0
2012-01-08 09:30:00,5.174,0.25870000000000004,20,9,30
2012-01-08 10:00:00,5.9889999,0.29944999499999997,20,10,0
2012-01-08 10:30:00,6.181,0.30905,20,10,30
2012-01-08 11:00:00,6.343,0.31715,20,11,0
2012-01-08 11:30:00,7.3469999,0.367349995,20,11,30
2012-01-08 12:00:00,6.526,0.3263,20,12,0
2012-01-08 12:30:00,5.244,0.2622,20,12,30
2012-01-08 13:00:00,5.6410001,0.282050005,20,13,0
2012-01-08 13:30:00,5.559,0.27795000000000003,20,13,30
2012-01-08 14:00:00,7.6290000000000004,0.38145,20,14,0
2012-01-08 14:30:00,7.4680001,0.37340000500000003,20,14,30
2012-01-08 15:00:00,5.792,0.28959999999999997,20,15,0
2012-01-08 15:30:00,5.301,0.26505,20,15,30
2012-01-08 16:00:00,4.913,0.24565,20,16,0
2012-01-08 16:30:00,6.668,0.33340000000000003,20,16,30
2012-01-08 17:00:00,6.893,0.34465,20,17,0
2012-01-08 17:30:00,8.9120001,0.445600005,20,17,30
2012-01-08 18:00:00,8.261,0.41305,20,18,0
2012-01-08 18:30:00,7.540000099999999,0.37700000499999997,20,18,30
2012-01-08 19:00:00,5.612,0.2806,20,19,0
2012-01-08 19:30:00,5.765000000000001,0.28825,20,19,30
2012-01-08 20:00:00,6.6,0.32999999999999996,20,20,0
2012-01-08 20:30:00,6.648000000000001,0.33240000000000003,20,20,30
2012-01-08 21:00:00,5.883,0.29415,20,21,0
2012-01-08 21:30:00,5.792,0.28959999999999997,20,21,30
2012-01-08 22:00:00,5.941,0.29705,20,22,0
2012-01-08 22:30:00,5.647,0.28235,20,22,30
