DateTime,sum,mean,count,hour,minute
2012-01-08 23:00:00,5.742999999999999,0.28714999999999996,20,23,0
2012-01-08 23:30:00,4.4299999,0.221499995,20,23,30
2012-01-09 00:00:00,4.269,0.21345,20,0,0
2012-01-09 00:30:00,10.8650001,0.543250005,20,0,30
2012-01-09 01:00:00,8.958,0.4479,20,1,0
2012-01-09 01:30:00,9.044,0.45220000000000005,20,1,30
2012-01-09 02:00:00,8.0930002,0.40465001,20,2,0
2012-01-09 02:30:00,6.7950001,0.339750005,20,2,30
2012-01-09 03:00:00,7.6830001,0.384150005,20,3,0
2012-01-09 03:30:00,4.986,0.2493,20,3,30
2012-01-09 04:00:00,3.822,0.1911,20,4,0
2012-01-09 04:30:00,4.526,0.2263,20,4,30
2012-01-09 05:00:00,3.653,0.18265,20,5,0
2012-01-09 05:30:00,3.763,0.18814999999999998,20,5,30
2012-01-09 06:00:00,3.0620001,0.153100005,20,6,0
2012-01-09 06:30:00,3.6609999,0.18304999500000002,20,6,30
2012-01-09 07:00:00,3.7720000000000002,0.18860000000000002,20,7,0
2012-01-09 07:30:00,2.997,0.14984999999999998,20,7,30
2012-01-09 08:00:00,5.089,0.25445,20,8,0
2012-01-09 08:30:00,6.3340000000000005,0.31670000000000004,20,8,30
2012-01-09 09:00:00,4.476,0.2238,20,9,0
2012-01-09 09:30:00,3.38,0.16899999999999998,20,9,30
2012-01-09 10:00:00,4.261,0.21305000000000002,20,10,0
2012-01-09 10:30:00,4.181,0.20905,20,10,30
2012-01-09 11:00:00,4.328,0.2164,20,11,0
2012-01-09 11:30:00,5.37,0.2685,20,11,30
2012-01-09 12:00:00,5.1209999999999996,0.25605,20,12,0
2012-01-09 12:30:00,6.307,0.31535,20,12,30
2012-01-09 13:00:00,7.2979999,0.364899995,20,13,0
2012-01-09 13:30:00,5.332,0.2666,20,13,30
2012-01-09 14:00:00,5.429,0.27145,20,14,0
2012-01-09 14:30:00,6.7990001,0.339950005,20,14,30
2012-01-09 15:00:00,5.329,0.26644999999999996,20,15,0
2012-01-09 15:30:00,5.62,0.281,20,15,30
2012-01-09 16:00:00,5.573,0.27865,20,16,0
2012-01-09 16:30:00,6.335,0.31675,20,16,30
2012-01-09 17:00:00,5.958,0.2979,20,17,0
2012-01-09 17:30:00,6.5429999,0.32714999499999997,20,17,30
2012-01-09 18:00:00,6.93,0.3465,20,18,0
2012-01-09 18:30:00,6.035,0.30175,20,18,30
2012-01-09 19:00:00,5.544,0.2772,20,19,0
2012-01-09 19:30:00,6.21,0.3105,20,19,30
2012-01-09 20:00:00,6.882,0.34409999999999996,20,20,0
2012-01-09 20:30:00,7.309,0.36545,20,20,30
2012-01-09 21:00:00,6.7479999,0.337399995,20,21,0
2012-01-09 21:30:00,6.359,0.31795,20,21,30
2012-01-09 22:00:00,6.275,0.31375000000000003,20,22,0
2012-01-09 22:30:00,4.787,0.23935,20,22,30
2012-01-09 23:00:00,5.501,0.27505,20,23,0
2012-01-09 23:30:00,4.3709999999999996,0.21854999999999997,20,23,30
2012-01-10 00:00:00,4.4159999999999995,0.22079999999999997,20,0,0
2012-01-10 00:30:00,11.1519998,0.55759999,20,0,30
2012-01-10 01:00:00,8.8499999,0.44249999500000003,20,1,0
2012-01-10 01:30:00,8.2969999,0.41484999499999997,20,1,30
2012-01-10 02:00:00,7.7380001,0.386900005,20,2,0
2012-01-10 02:30:00,7.0379999,0.351899995,20,2,30
2012-01-10 03:00:00,6.7010002,0.33505001,20,3,0
2012-01-10 03:30:00,5.005,0.25025,20,3,30
2012-01-10 04:00:00,4.433,0.22164999999999999,20,4,0
2012-01-10 04:30:00,4.382,0.2191,20,4,30
2012-01-10 05:00:00,3.5429999999999997,0.17714999999999997,20,5,0
2012-01-10 05:30:00,3.949,0.19745,20,5,30
2012-01-10 06:00:00,4.551,0.22755,20,6,0
2012-01-10 06:30:00,4.915,0.24575,20,6,30
2012-01-10 07:00:00,3.1670000000000003,0.15835000000000002,20,7,0
2012-01-10 07:30:00,2.621,0.13105,20,7,30
2012-01-10 08:00:00,3.974,0.19870000000000002,20,8,0
2012-01-10 08:30:00,3.576,0.17880000000000001,20,8,30
2012-01-10 09:00:00,4.515,0.22574999999999998,20,9,0
2012-01-10 09:30:00,4.007,0.20034999999999997,20,9,30
2012-01-10 10:00:00,4.91,0.2455,20,10,0
2012-01-10 10:30:00,5.776,0.2888,20,10,30
2012-01-10 11:00:00,6.9719999999999995,0.34859999999999997,20,11,0
2012-01-10 11:30:00,4.804,0.24020000000000002,20,11,30
2012-01-10 12:00:00,5.699,0.28495,20,12,0
2012-01-10 12:30:00,4.939,0.24695,20,12,30
2012-01-10 13:00:00,3.722,0.1861,20,13,0
2012-01-10 13:30:00,3.686,0.1843,20,13,30
2012-01-10 14:00:00,3.289,0.16445,20,14,0
2012-01-10 14:30:00,3.497,0.17485,20,14,30
2012-01-10 15:00:00,3.683,0.18414999999999998,20,15,0
2012-01-10 15:30:00,5.879,0.29395,20,15,30
2012-01-10 16:00:00,4.349,0.21745,20,16,0
2012-01-10 16:30:00,4.031,0.20154999999999998,20,16,30
2012-01-10 17:00:00,4.213,0.21065,20,17,0
2012-01-10 17:30:00,5.426,0.2713,20,17,30
2012-01-10 18:00:00,5.617,0.28085,20,18,0
2012-01-10 18:30:00,5.4209999,0.271049995,20,18,30
2012-01-10 19:00:00,6.213,0.31065,20,19,0
2012-01-10 19:30:00,5.1,0.255,20,19,30
2012-01-10 20:00:00,6.34,0.317,20,20,0
2012-01-10 20:30:00,7.923,0.39615,20,20,30
2012-01-10 21:00:00,7.101999999999999,0.35509999999999997,20,21,0
2012-01-10 21:30:00,6.2339999,0.311699995,20,21,30
2012-01-10 22:00:00,5.724,0.2862,20,22,0
2012-01-10 22:30:00,8.0749999,0.403749995,20,22,30
2012-01-10 23:00:00,5.9469999,0.297349995,20,23,0
2012-01-10 23:30:00,3.294,0.1647,20,23,30
2012-01-11 00:00:00,2.772,0.1386,20,0,0
2012-01-11 00:30:00,10.7270002,0.53635001,20,0,30
2012-01-11 01:00:00,9.9059999,0.495299995,20,1,0
2012-01-11 01:30:00,7.62,0.381,20,1,30
2012-01-11 02:00:00,7.4570001,0.3924736894736842,19,2,0
2012-01-11 02:30:00,6.1889999,0.309449995,20,2,30
2012-01-11 03:00:00,6.2400001,0.31200000499999997,20,3,0
2012-01-11 03:30:00,5.2589999999999995,0.26294999999999996,20,3,30
2012-01-11 04:00:00,4.29,0.2145,20,4,0
2012-01-11 04:30:00,3.406,0.1703,20,4,30
2012-01-11 05:00:00,4.4590000000000005,0.22295000000000004,20,5,0
2012-01-11 05:30:00,4.38,0.219,20,5,30
2012-01-11 06:00:00,3.4900001,0.174500005,20,6,0
2012-01-11 06:30:00,3.967,0.19835,20,6,30
2012-01-11 07:00:00,5.295,0.26475,20,7,0
2012-01-11 07:30:00,2.444,0.1222,20,7,30
2012-01-11 08:00:00,3.559,0.17795,20,8,0
2012-01-11 08:30:00,4.1290000000000004,0.20645000000000002,20,8,30
2012-01-11 09:00:00,5.088,0.2544,20,9,0
2012-01-11 09:30:00,5.4259999,0.271299995,20,9,30
2012-01-11 10:00:00,5.68,0.284,20,10,0
2012-01-11 10:30:00,5.9780001,0.298900005,20,10,30
2012-01-11 11:00:00,5.128,0.2564,20,11,0
2012-01-11 11:30:00,4.375,0.21875,20,11,30
2012-01-11 12:00:00,4.125,0.20625,20,12,0
2012-01-11 12:30:00,4.494,0.22469999999999998,20,12,30
2012-01-11 13:00:00,4.966,0.24830000000000002,20,13,0
2012-01-11 13:30:00,4.4559999999999995,0.22279999999999997,20,13,30
2012-01-11 14:00:00,7.0440001,0.352200005,20,14,0
2012-01-11 14:30:00,4.835999999999999,0.24179999999999996,20,14,30
2012-01-11 15:00:00,3.9459999999999997,0.19729999999999998,20,15,0
2012-01-11 15:30:00,5.669,0.28345,20,15,30
2012-01-11 16:00:00,4.374,0.21869999999999998,20,16,0
2012-01-11 16:30:00,4.2780000000000005,0.21390000000000003,20,16,30
2012-01-11 17:00:00,4.176,0.2088,20,17,0
2012-01-11 17:30:00,4.824,0.2412,20,17,30
2012-01-11 18:00:00,5.176,0.25880000000000003,20,18,0
2012-01-11 18:30:00,5.949,0.29745,20,18,30
2012-01-11 19:00:00,6.8629999,0.343149995,20,19,0
2012-01-11 19:30:00,6.9430000000000005,0.34715,20,19,30
2012-01-11 20:00:00,6.616,0.3308,20,20,0
2012-01-11 20:30:00,6.4560001,0.322800005,20,20,30
2012-01-11 21:00:00,5.7989999,0.289949995,20,21,0
2012-01-11 21:30:00,6.014,0.3007,20,21,30
2012-01-11 22:00:00,5.411,0.27054999999999996,20,22,0
2012-01-11 22:30:00,5.044,0.2522,20,22,30
2012-01-11 23:00:00,3.154,0.1577,20,23,0
2012-01-11 23:30:00,2.771,0.13855,20,23,30
2012-01-12 00:00:00,3.038,0.15189999999999998,20,0,0
2012-01-12 00:30:00,10.458,0.5229,20,0,30
2012-01-12 01:00:00,8.85,0.4425,20,1,0
2012-01-12 01:30:00,8.6069999,0.430349995,20,1,30
2012-01-12 02:00:00,7.571,0.37855,20,2,0
2012-01-12 02:30:00,6.7109999,0.335549995,20,2,30
2012-01-12 03:00:00,6.1339999,0.306699995,20,3,0
2012-01-12 03:30:00,5.492,0.2746,20,3,30
2012-01-12 04:00:00,3.8840001,0.194200005,20,4,0
2012-01-12 04:30:00,4.0360000000000005,0.20180000000000003,20,4,30
2012-01-12 05:00:00,4.387,0.21935,20,5,0
2012-01-12 05:30:00,3.7659998999999997,0.188299995,20,5,30
2012-01-12 06:00:00,3.93,0.1965,20,6,0
2012-01-12 06:30:00,3.638,0.1819,20,6,30
2012-01-12 07:00:00,4.855,0.24275000000000002,20,7,0
2012-01-12 07:30:00,2.971,0.14855000000000002,20,7,30
2012-01-12 08:00:00,3.355,0.16775,20,8,0
2012-01-12 08:30:00,3.569,0.17845,20,8,30
2012-01-12 09:00:00,5.958,0.2979,20,9,0
2012-01-12 09:30:00,5.385,0.26925,20,9,30
2012-01-12 10:00:00,6.103,0.30515,20,10,0
2012-01-12 10:30:00,5.279,0.26395,20,10,30
2012-01-12 11:00:00,5.558,0.2779,20,11,0
2012-01-12 11:30:00,5.841,0.29205000000000003,20,11,30
2012-01-12 12:00:00,6.6200001,0.33100000500000004,20,12,0
2012-01-12 12:30:00,7.6189998,0.38094999,20,12,30
2012-01-12 13:00:00,6.7880001,0.339400005,20,13,0
2012-01-12 13:30:00,5.931,0.29655,20,13,30
2012-01-12 14:00:00,6.672000000000001,0.3336,20,14,0
2012-01-12 14:30:00,5.969,0.29845,20,14,30
2012-01-12 15:00:00,5.367,0.26835,20,15,0
2012-01-12 15:30:00,3.3779999999999997,0.1689,20,15,30
2012-01-12 16:00:00,5.021,0.25105,20,16,0
2012-01-12 16:30:00,4.2540000000000004,0.21270000000000003,20,16,30
2012-01-12 17:00:00,5.306,0.2653,20,17,0
2012-01-12 17:30:00,5.6930000000000005,0.28465,20,17,30
2012-01-12 18:00:00,6.4960001,0.324800005,20,18,0
2012-01-12 18:30:00,7.328,0.3664,20,18,30
2012-01-12 19:00:00,6.677,0.33385,20,19,0
2012-01-12 19:30:00,5.197,0.25985,20,19,30
2012-01-12 20:00:00,5.206,0.26030000000000003,20,20,0
2012-01-12 20:30:00,5.503,0.27515,20,20,30
2012-01-12 21:00:00,5.855,0.29275,20,21,0
2012-01-12 21:30:00,6.018,0.3009,20,21,30
2012-01-12 22:00:00,4.51,0.22549999999999998,20,22,0
2012-01-12 22:30:00,4.619,0.23095,20,22,30
2012-01-12 23:00:00,4.0040000000000004,0.20020000000000002,20,23,0
2012-01-12 23:30:00,4.206,0.21030000000000001,20,23,30
2012-01-13 00:00:00,3.026,0.1513,20,0,0
2012-01-13 00:30:00,10.1470001,0.5073500049999999,20,0,30
2012-01-13 01:00:00,9.2689999,0.46344999500000006,20,1,0
2012-01-13 01:30:00,7.914,0.3957,20,1,30
2012-01-13 02:00:00,6.9999999,0.349999995,20,2,0
2012-01-13 02:30:00,7.131,0.35655000000000003,20,2,30
2012-01-13 03:00:00,6.846,0.3423,20,3,0
2012-01-13 03:30:00,6.6899999,0.334499995,20,3,30
2012-01-13 04:00:00,5.501,0.27505,20,4,0
2012-01-13 04:30:00,5.0660001,0.253300005,20,4,30
2012-01-13 05:00:00,4.856,0.2428,20,5,0
2012-01-13 05:30:00,4.285,0.21425,20,5,30
2012-01-13 06:00:00,3.891,0.19455,20,6,0
2012-01-13 06:30:00,4.011,0.20055,20,6,30
2012-01-13 07:00:00,3.353,0.16765000000000002,20,7,0
2012-01-13 07:30:00,2.8080000000000003,0.14040000000000002,20,7,30
2012-01-13 08:00:00,4.066,0.20329999999999998,20,8,0
2012-01-13 08:30:00,4.054,0.20270000000000002,20,8,30
2012-01-13 09:00:00,5.26,0.263,20,9,0
2012-01-13 09:30:00,4.0440000000000005,0.20220000000000002,20,9,30
2012-01-13 10:00:00,3.557,0.17785,20,10,0
2012-01-13 10:30:00,3.876,0.1938,20,10,30
2012-01-13 11:00:00,4.86,0.24300000000000002,20,11,0
2012-01-13 11:30:00,4.602,0.23010000000000003,20,11,30
2012-01-13 12:00:00,4.485,0.22425,20,12,0
2012-01-13 12:30:00,7.428,0.3714,20,12,30
2012-01-13 13:00:00,5.087,0.25434999999999997,20,13,0
2012-01-13 13:30:00,3.874,0.1937,20,13,30
2012-01-13 14:00:00,3.719,0.18595,20,14,0
2012-01-13 14:30:00,4.28,0.21400000000000002,20,14,30
2012-01-13 15:00:00,5.3,0.265,20,15,0
2012-01-13 15:30:00,5.433,0.27165,20,15,30
2012-01-13 16:00:00,5.8719999,0.293599995,20,16,0
2012-01-13 16:30:00,3.392,0.1696,20,16,30
2012-01-13 17:00:00,3.996,0.1998,20,17,0
2012-01-13 17:30:00,6.317,0.31585,20,17,30
2012-01-13 18:00:00,5.961000100000001,0.298050005,20,18,0
2012-01-13 18:30:00,5.4,0.27,20,18,30
2012-01-13 19:00:00,6.7700001,0.338500005,20,19,0
2012-01-13 19:30:00,6.658000100000001,0.33290000500000005,20,19,30
2012-01-13 20:00:00,6.5400001,0.32700000500000004,20,20,0
2012-01-13 20:30:00,6.5240001,0.326200005,20,20,30
2012-01-13 21:00:00,6.292,0.3146,20,21,0
2012-01-13 21:30:00,6.153,0.30765,20,21,30
2012-01-13 22:00:00,6.037,0.30185,20,22,0
2012-01-13 22:30:00,5.431,0.27155,20,22,30
2012-01-13 23:00:00,4.678,0.2339,20,23,0
2012-01-13 23:30:00,4.473,0.22365,20,23,30
2012-01-14 00:00:00,3.462,0.1731,20,0,0
2012-01-14 00:30:00,10.4370002,0.52185001,20,0,30
2012-01-14 01:00:00,9.6039998,0.48019999,20,1,0
2012-01-14 01:30:00,8.930999799999999,0.44654998999999995,20,1,30
2012-01-14 02:00:00,7.833,0.39165,20,2,0
2012-01-14 02:30:00,7.6480001,0.382400005,20,2,30
2012-01-14 03:00:00,7.0460001000000005,0.352300005,20,3,0
2012-01-14 03:30:00,7.47,0.3735,20,3,30
2012-01-14 04:00:00,5.681,0.28405,20,4,0
2012-01-14 04:30:00,5.792000000000001,0.2896,20,4,30
2012-01-14 05:00:00,5.038,0.2519,20,5,0
2012-01-14 05:30:00,4.534,0.22669999999999998,20,5,30
2012-01-14 06:00:00,3.617,0.18085,20,6,0
2012-01-14 06:30:00,4.335,0.21675,20,6,30
2012-01-14 07:00:00,4.4239999999999995,0.22119999999999998,20,7,0
2012-01-14 07:30:00,2.764,0.1382,20,7,30
2012-01-14 08:00:00,2.992,0.1496,20,8,0
2012-01-14 08:30:00,3.854,0.1927,20,8,30
2012-01-14 09:00:00,4.996,0.24980000000000002,20,9,0
2012-01-14 09:30:00,3.862,0.1931,20,9,30
2012-01-14 10:00:00,3.887,0.19435,20,10,0
2012-01-14 10:30:00,4.134,0.20670000000000002,20,10,30
2012-01-14 11:00:00,5.73,0.28650000000000003,20,11,0
2012-01-14 11:30:00,5.486,0.2743,20,11,30
2012-01-14 12:00:00,9.059000000000001,0.4529500000000001,20,12,0
2012-01-14 12:30:00,5.67,0.2835,20,12,30
2012-01-14 13:00:00,6.0600000000000005,0.30300000000000005,20,13,0
2012-01-14 13:30:00,6.601,0.33005,20,13,30
2012-01-14 14:00:00,7.314,0.3657,20,14,0
2012-01-14 14:30:00,5.803,0.29015,20,14,30
2012-01-14 15:00:00,6.2010000000000005,0.31005000000000005,20,15,0
2012-01-14 15:30:00,5.585,0.27925,20,15,30
2012-01-14 16:00:00,4.78,0.23900000000000002,20,16,0
2012-01-14 16:30:00,4.103,0.20515,20,16,30
2012-01-14 17:00:00,5.657,0.28285,20,17,0
2012-01-14 17:30:00,7.9860001,0.399300005,20,17,30
2012-01-14 18:00:00,5.459,0.27294999999999997,20,18,0
2012-01-14 18:30:00,3.895,0.19475,20,18,30
2012-01-14 19:00:00,4.677,0.23384999999999997,20,19,0
2012-01-14 19:30:00,6.747,0.33735,20,19,30
2012-01-14 20:00:00,4.864,0.2432,20,20,0
2012-01-14 20:30:00,5.126,0.25630000000000003,20,20,30
2012-01-14 21:00:00,7.3490001,0.36745000499999997,20,21,0
2012-01-14 21:30:00,6.9869999,0.34934999499999997,20,21,30
2012-01-14 22:00:00,6.0680001,0.303400005,20,22,0
2012-01-14 22:30:00,5.842,0.29209999999999997,20,22,30
2012-01-14 23:00:00,5.362,0.2681,20,23,0
2012-01-14 23:30:00,4.381,0.21905000000000002,20,23,30
2012-01-15 00:00:00,7.4239999999999995,0.1856,40,0,0
2012-01-15 00:30:00,11.2110001,0.560550005,20,0,30
2012-01-15 01:00:00,10.067000199999999,0.5033500099999999,20,1,0
2012-01-15 01:30:00,9.0399999,0.451999995,20,1,30
2012-01-15 02:00:00,8.0629999,0.403149995,20,2,0
2012-01-15 02:30:00,7.4160001,0.370800005,20,2,30
2012-01-15 03:00:00,7.0189999,0.350949995,20,3,0
2012-01-15 03:30:00,6.610000100000001,0.33050000500000004,20,3,30
2012-01-15 04:00:00,6.8060001,0.340300005,20,4,0
2012-01-15 04:30:00,4.846,0.24230000000000002,20,4,30
2012-01-15 05:00:00,5.915,0.29575,20,5,0
2012-01-15 05:30:00,4.3690001,0.218450005,20,5,30
2012-01-15 06:00:00,3.7899999,0.189499995,20,6,0
2012-01-15 06:30:00,4.3450001,0.217250005,20,6,30
2012-01-15 07:00:00,4.304,0.2152,20,7,0
2012-01-15 07:30:00,2.299,0.11495,20,7,30
2012-01-15 08:00:00,2.757,0.13785,20,8,0
2012-01-15 08:30:00,3.103,0.15515,20,8,30
2012-01-15 09:00:00,5.109,0.25545,20,9,0
2012-01-15 09:30:00,3.695,0.18475,20,9,30
2012-01-15 10:00:00,3.667,0.18334999999999999,20,10,0
2012-01-15 10:30:00,4.234,0.2117,20,10,30
2012-01-15 11:00:00,5.567,0.27835,20,11,0
2012-01-15 11:30:00,5.963,0.29815,20,11,30
2012-01-15 12:00:00,7.146999999999999,0.35734999999999995,20,12,0
2012-01-15 12:30:00,5.4799999999999995,0.27399999999999997,20,12,30
2012-01-15 13:00:00,5.0440000000000005,0.25220000000000004,20,13,0
2012-01-15 13:30:00,4.627,0.23135,20,13,30
2012-01-15 14:00:00,5.013,0.25065,20,14,0
2012-01-15 14:30:00,8.1870001,0.409350005,20,14,30
2012-01-15 15:00:00,5.922,0.2961,20,15,0
2012-01-15 15:30:00,4.8149999999999995,0.24074999999999996,20,15,30
2012-01-15 16:00:00,4.75,0.2375,20,16,0
2012-01-15 16:30:00,4.9669999,0.24834999500000002,20,16,30
2012-01-15 17:00:00,4.221,0.21105000000000002,20,17,0
2012-01-15 17:30:00,5.143,0.25715,20,17,30
2012-01-15 18:00:00,5.632,0.28159999999999996,20,18,0
2012-01-15 18:30:00,5.946,0.2973,20,18,30
2012-01-15 19:00:00,6.654,0.3327,20,19,0
2012-01-15 19:30:00,9.3080002,0.46540001000000003,20,19,30
2012-01-15 20:00:00,7.2380001,0.36190000499999997,20,20,0
2012-01-15 20:30:00,6.537,0.32685,20,20,30
2012-01-15 21:00:00,6.075,0.30375,20,21,0
2012-01-15 21:30:00,5.752,0.28759999999999997,20,21,30
2012-01-15 22:00:00,6.02,0.301,20,22,0
2012-01-15 22:30:00,4.327,0.21635,20,22,30
2012-01-15 23:00:00,4.131,0.20655,20,23,0
2012-01-15 23:30:00,3.929,0.19644999999999999,20,23,30
2012-01-16 00:00:00,3.165,0.15825,20,0,0
2012-01-16 00:30:00,12.303999899999999,0.615199995,20,0,30
2012-01-16 01:00:00,10.9440001,0.547200005,20,1,0
2012-01-16 01:30:00,8.918,0.44589999999999996,20,1,30
2012-01-16 02:00:00,8.847999900000001,0.44239999500000005,20,2,0
2012-01-16 02:30:00,8.2509999,0.412549995,20,2,30
2012-01-16 03:00:00,8.763000100000001,0.43815000500000006,20,3,0
2012-01-16 03:30:00,8.3049999,0.41524999500000004,20,3,30
2012-01-16 04:00:00,6.8220000999999995,0.341100005,20,4,0
2012-01-16 04:30:00,6.0460001000000005,0.30230000500000004,20,4,30
2012-01-16 05:00:00,4.7670001,0.23835000499999998,20,5,0
2012-01-16 05:30:00,3.987,0.19935,20,5,30
2012-01-16 06:00:00,4.777,0.23885,20,6,0
2012-01-16 06:30:00,5.141,0.25705,20,6,30
2012-01-16 07:00:00,5.414,0.2707,20,7,0
2012-01-16 07:30:00,3.438,0.1719,20,7,30
2012-01-16 08:00:00,7.6549999,0.382749995,20,8,0
2012-01-16 08:30:00,5.527,0.27635,20,8,30
2012-01-16 09:00:00,6.081,0.30405000000000004,20,9,0
2012-01-16 09:30:00,6.4560001,0.322800005,20,9,30
2012-01-16 10:00:00,6.219,0.31095,20,10,0
2012-01-16 10:30:00,5.5279999,0.276399995,20,10,30
2012-01-16 11:00:00,4.906,0.2453,20,11,0
2012-01-16 11:30:00,6.038,0.3019,20,11,30
2012-01-16 12:00:00,5.2600001,0.263000005,20,12,0
2012-01-16 12:30:00,5.1570001,0.257850005,20,12,30
2012-01-16 13:00:00,6.837,0.34185,20,13,0
2012-01-16 13:30:00,6.1690000000000005,0.30845,20,13,30
2012-01-16 14:00:00,5.7940000000000005,0.2897,20,14,0
2012-01-16 14:30:00,5.019,0.25095,20,14,30
2012-01-16 15:00:00,5.4309999,0.271549995,20,15,0
2012-01-16 15:30:00,6.6109998999999995,0.330549995,20,15,30
2012-01-16 16:00:00,6.627,0.33135,20,16,0
2012-01-16 16:30:00,5.182,0.2591,20,16,30
2012-01-16 17:00:00,6.506,0.32530000000000003,20,17,0
2012-01-16 17:30:00,5.6530000000000005,0.28265,20,17,30
2012-01-16 18:00:00,5.219,0.26095,20,18,0
2012-01-16 18:30:00,7.377,0.36885,20,18,30
2012-01-16 19:00:00,5.59,0.27949999999999997,20,19,0
2012-01-16 19:30:00,5.598,0.2799,20,19,30
2012-01-16 20:00:00,5.761,0.28805000000000003,20,20,0
2012-01-16 20:30:00,5.354,0.2677,20,20,30
2012-01-16 21:00:00,5.096,0.2548,20,21,0
2012-01-16 21:30:00,4.751,0.23755,20,21,30
2012-01-16 22:00:00,4.709,0.23545,20,22,0
2012-01-16 22:30:00,5.248,0.2624,20,22,30
2012-01-16 23:00:00,5.723,0.28615,20,23,0
2012-01-16 23:30:00,5.255999999999999,0.2628,20,23,30
2012-01-17 00:00:00,4.385,0.21925,20,0,0
2012-01-17 00:30:00,11.833,0.59165,20,0,30
2012-01-17 01:00:00,11.6790001,0.5839500049999999,20,1,0
2012-01-17 01:30:00,9.941999899999999,0.49709999499999996,20,1,30
2012-01-17 02:00:00,10.1579997,0.507899985,20,2,0
2012-01-17 02:30:00,9.751000000000001,0.48755000000000004,20,2,30
2012-01-17 03:00:00,9.5110002,0.47555000999999997,20,3,0
2012-01-17 03:30:00,8.1490001,0.407450005,20,3,30
2012-01-17 04:00:00,6.0569999,0.302849995,20,4,0
2012-01-17 04:30:00,5.761,0.28805000000000003,20,4,30
